tic,sale,xrd
AAL,17337,0
CECE,316.011,0
PNW,3586.982,0
PRG,2484.595,0
ABT,34608,2420
AMD,9763,1983
APD,8856.3,83.9
ALK,3566,0
ATRI,147.591,5.645
MATX,2383.3,0
ALX,209.979,0
ALCO,92.507,0
Y,8943.519,0
HON,32637,1334
SWKS,3355.7,473.9
HES,4667,0
ABM,5987.6,0
PRI,2217.541,0
ECOL,933.854,0
AEP,14918.5,0
AXP,38185,0
AFL,22715,0
AIG,43358,0
ANAT,3792.399,0
AVD,458.704,8.757
AME,4540.029,158.9
AMGN,25424,4207
ADI,5603.056,1050.519
ANDE,8208.436,0
NBR,2134.043,33.564
APA,4212,0
APOG,1230.774,15.3
AAPL,274515,18752
AMAT,17202,2234
EPAC,493.292,7.3
TREC,208.626,0
ADM,64355,160
ARCB,2940.163,0
ARW,28673.363,0
ASH,2326,64
ATRO,502.587,86.8
REX,372.846,0
ADSK,3790.4,932.5
ADP,14589.8,674.1
AVY,6971.5,112.8
AVT,17634.333,0
AZZ,838.917,0
BRT,22.078,0
BMI,425.544,11.6
BCPC,703.644,10.332
PTVCB,470.191,0
BLL,11781,47
BPOP,2603.863,0
BOH,730.833,0
BK,16940,0
B,1124.391,16.949
BAX,11673,521
AIT,3245.652,0
BDX,17117,1096
BELFB,465.771,23.611
VZ,128292,0
BBY,47262,0
BIO,2513.654,226.598
BKH,1696.941,0
BA,58656,2476
RHI,5109,0
BRC,1081.299,40.662
BMY,42518,22581
CAL,2117.07,0
BC,4347.5,125.9
MTRN,1176.274,20.283
MTZ,6320.975,0
UIS,2025.3,26.6
RAMP,443.026,135.111
CI,160216,0
CNA,10687,0
CSX,10583,0
CTS,424.066,24.317
TLS,179.917,14.243
CBT,2614,57
CACI,5720.042,0
CAMP,308.587,25.811
CWT,794.307,0
CPB,8691,93
STZ,8614.9,0
CAH,152922,0
CSL,4245.2,54.8
CRS,2181.1,28
CASY,8707.189,0
CAT,41748,1415
CATO,575.111,0
CVCO,1108.051,0
LUMN,20712,0
MGLN,4577.531,0
CMD,1016.048,32.372
CHE,2079.583,0
JPM,129503,0
CPK,488.198,0
CVX,94471,435
EAT,3078.5,0
CHD,4895.8,102.6
CHDN,1054,0
CBB,1559.8,0
IHRT,2948.218,0
CLF,5354,0
CLX,6721,145
COKE,5007.357,0
KO,33014,0
CDE,785.461,0
COHR,1228.999,115.578
COHU,636.007,97.4
CL,16471,290
CCF,261.162,4.007
AON,11066,0
CMCSA,103564,0
CMA,3094,0
CBSH,1389.547,0
C,88842,0
CMC,5476.486,0
CAR,5402,0
DXC,17729,0
CMTL,616.715,52.18
SSTK,666.686,46.038
ED,12246,0
BH,433.683,0
CTO,56.381,0
CMS,6680,0
CLR,2586.47,0
CTB,2521.074,64.14
COO,2430.9,93.3
TAP,9684.3,0
GLW,11408,1000
CUZ,748.287,0
CBRL,2522.792,0
CR,2936.9,74.6
OMF,4933,0
CCK,11575,53
CFR,1485.731,0
CMI,19811,903
CW,2391.336,74.816
WEN,1733.825,0
DAN,7106,146
DHR,22284,1348
TGT,93561,0
DE,35540,1644
DAL,17095,0
DLX,1790.781,0
DTE,12177,0
ATGE,1052.001,0
DBD,3902.3,133.4
DDS,4433.185,0
DIOD,1229.215,94.288
DIS,65388,0
DG,33746.839,0
D,14172,0
DCI,2588.6,61.2
DOV,6683.76,142.101
DD,20397,860
OMC,13171.1,0
DCO,628.941,0
DUK,24020,0
DNB,1738.1,0
FLS,3728.134,36.1
DY,3199.165,0
PKI,3782.745,205.389
EML,240.403,3.131
EGP,363.124,0
ETN,17858,551
ECL,11790.2,185
EMR,16785,439
ATO,2821.137,0
EBF,357.973,0
ENZ,74.525,4.448
EFX,4127.5,0
EQT,3058.843,0
ESCA,273.649,1.5
NEU,2010.931,140.367
EXPD,10116.481,0
BOOM,229.161,7.91
IIIN,472.618,0
XOM,178574,1016
FMC,4642.1,287.9
NEE,17997,0
FARM,501.32,0
FRT,842.026,0
FSS,1130.8,12.2
M,18097,0
FOE,958.954,35.616
FITB,8391,0
RF,6630,0
TRMK,742.928,0
FCNCA,1960.776,0
MTB,6281.156,0
USB,25241,0
FHN,2857,0
FLO,4387.991,4
FLR,15668.477,0
F,127144,7100
FSTR,497.411,2.643
FELE,1247.331,21.7
BEN,5566.5,0
FUL,2790.269,36.969
GATX,1209.2,0
AJG,7003.6,0
TGNA,2937.78,0
GPS,13800,46
AJRD,2072.7,55.8
GD,37925,374
GE,79619,2565
ALLY,10721,0
GM,122485,6200
SPXC,1559.5,28.4
GCO,1786.53,0
GNTX,1688.189,115.935
GPC,16537.433,0
GTY,147.034,0
GLT,916.498,0
GT,12287,390
GRC,348.967,0
GRA,1729.8,65.9
GGG,1650.115,72.194
GHM,97.489,0
GWW,11797,0
GTN,2381,0
GEF,4515,0
HAL,14445,309
LHX,18194,684
HSC,1863.864,3.246
HAS,5465.443,259.522
AMOT,366.694,25.487
HVT,748.252,0
HE,2579.775,0
HWKN,596.871,0
HCSG,1760.303,0
WELL,4597.884,0
STRL,1427.412,0
HL,691.873,0
HEI,1787.009,65.559
KHC,26185,119
HELE,2098.799,30.6
HP,1773.927,21.645
HSY,8149.719,37.577
HPQ,56639,1478
HXL,1502.4,46.6
HRC,2881,136.5
HLT,4307,0
HFC,11183.643,0
HD,132110,0
HNI,1955.363,35.318
HRL,9608.462,31.9
CNP,7418,0
UBA,130.002,0
HUBB,4186,0
JBHT,9636.573,0
HBAN,5233,0
HURC,170.627,3.5
ITT,2477.8,84.9
RYN,859.154,0
IDA,1350.729,0
ITW,12574,214
TT,12454.7,165
RYI,3466.6,0
GFF,2407.522,15.4
INTC,77867,13556
INS,35.873,5.153
TILE,1103.262,18.6
IBM,73620,6333
IFF,5084.239,356.863
NAV,7503,321
IDCC,358.991,84.646
IP,20580,0
IPG,9061,0
IVC,850.689,12.275
J,13566.975,0
EME,8797.061,0
JNJ,82584,12340
JCI,22317,274
KLAC,5806.424,863.864
KMI,11700,0
KAMN,784.459,14.1
KSU,2632.6,0
EVRG,4913.4,0
K,13770,135
KELYA,4516,0
KMT,1885.305,38.7
KBAL,727.859,5
KMB,19140,276
KEX,2171.408,0
KR,132498,0
LYTS,305.558,3.6
SR,1855.4,0
LRCX,10044.736,1252.412
LANC,1334.388,0
LAWS,351.591,0
LEG,4280.2,0
LEN,22488.854,0
JEF,6955.93,0
LLY,24539.8,6746.1
LB,11847,0
LECO,2655.4,51.414
LNC,17242,0
LMT,65398,1300
L,13633,0
RRC,1967.046,0
LPX,2788,0
LOW,89597,0
LDL,764.041,10.3
MDC,3901.211,0
MDU,5532.75,0
MGEE,538.633,0
MTW,1443.4,30.6
MRO,3213,0
MCS,237.688,0
HST,1598,0
MMC,17224,0
MAS,7188,0
MAT,4583.66,189.494
MLP,7.54,0
MKC,5601.3,68.6
MCD,19207.8,0
MGRC,572.554,0
SPGI,7442,0
MCK,238228,74
GENC,77.42,3.061
MDT,30117,2524
CVS,268399,0
MRK,47994,13558
MDP,2848.6,0
MLAB,133.937,10.388
EVI,235.802,0
SIEB,54.872,0
MU,21435,2600
ETR,10113.636,0
MSEX,141.592,0
MSA,1348.223,58.268
MMM,32184,1878
ALE,1169.1,0
MOD,1808.4,0
MNR,178.262,0
QDEL,1661.668,84.292
MSI,7414,686
MUR,1954.37,0
MYE,510.369,0
VTRS,11946,592.5
BAC,93753,0
NCR,6207,234
NL,114.537,0
NSSC,101.359,7.257
NFG,1546.291,0
NHC,977.928,0
THC,17640,0
GPX,473.107,0
NPK,354.7,0
NATR,385.205,1.5
NJR,1953.668,0
NYT,1783.639,132.428
NWL,9385,144
NEM,11497,0
NR,492.625,0
NDSN,2121.1,63.591
JWN,10715,0
NSC,9789,0
NC,128.432,0
MOV,506.397,0
ES,8904.43,0
NI,4681.7,0
XEL,11526,0
NTRS,6301.1,0
NOC,36799,1100
TEX,3076.4,58.9
NWN,773.679,0
NWE,1198.67,0
WFC,80303,0
NUE,20139.658,0
OXY,17809,0
OII,1827.889,0
VTOL,1178.062,0
FE,10790,0
ODC,283.227,2.765
OGE,2122.3,0
OLN,5758,16.6
OLP,82.128,0
OKE,8542.242,0
OTTR,890.107,0
OSG,418.692,0
OMI,8480.177,0
OC,7055,82
OI,6103,75
OXM,762.857,0
PNC,18262,0
PPG,13841,379
PCAR,18728.5,273.9
PCG,18469,0
SRE,11370,0
PAR,213.786,19.252
PKE,46.276,0
PKOH,1295.2,0
PH,13695.52,293.837
PATK,2486.597,0
GDP,93.826,0
AFG,7811,0
PVAC,273.25,0
PPL,7607,0
PNR,3017.8,75.7
PEP,70372,719
TPC,5318.763,0
PDCE,1339.226,0
PFE,41908,10305
EXC,33039,0
WTRG,1485.702,0
MO,20841,131
COP,18784,75
PVH,7132.6,0
AGYS,137.176,55.345
PIPR,1252.658,0
PBI,3554.075,38.384
POLY,1727.607,209.29
PCH,1040.93,0
POWL,518.499,6.265
PG,70950,1834
PNM,1523.012,0
PEG,9603,0
PHM,11036.082,0
PCYO,32.131,0
AGX,392.206,0
KWR,1417.677,40
NXGN,556.821,75.501
RJF,8168,0
RES,598.302,0
USLM,160.704,0
RAVN,348.359,43.094
RBC,2907,34.7
RGS,669.729,0
AN,20390,0
RAD,24043.24,0
RGCO,63.075,0
ROK,6329.8,371.5
ROG,802.583,29.32
ROL,2161.22,0
ROST,12531.565,0
RGLD,498.819,0
R,8420.091,0
SEIC,1684.058,151.337
SJW,564.526,0
SFE,0,0
SLB,23601,580
SEB,7126,134
APPS,313.579,20.119
SEE,4903.2,95.9
IIN,103.973,5.248
SMTC,595.117,117.529
SCI,3511.509,0
SHEN,220.775,0
SHW,18361.7,97.1
AOS,2895.3,80.7
SJM,8002.7,0
SNA,3942.2,57.4
KEY,7337,0
SON,5237.443,22
SJI,1541.383,0
EIX,13578,0
AWR,488.243,0
SO,20375,0
LUV,9048,0
SWX,3298.873,0
T,171760,1210
SWN,2308,0
SHYF,675.973,4.361
STAA,163.46,31.918
SMP,1128.588,0
SXI,604.535,6.9
SWK,14534.6,211
STT,12078,0
SCL,1869.75,35.999
STC,2284.932,0
PSA,3017.888,0
SYK,14351,984
NAVI,3990,0
RGR,569.682,8
SGC,526.697,0
SYY,52893.31,0
TISI,852.539,0
TRC,37.83,0
ATI,2982.1,14.1
TFX,2537.156,119.747
TDS,5225,0
TNC,1001,30.1
TEN,15379,273
TER,3121.469,374.964
TXN,14461,1530
TXT,11651,549
TMO,32218,1181
THO,8167.933,0
TDW,397.038,0
SIX,356.575,0
TKR,3513.2,42.2
TR,471.063,0
GL,4738.555,0
TTC,3379.89,124.1
TRNS,173.335,0
TRN,1999.4,0
TYL,1116.663,88.363
TSN,43185,98
UAL,15355,0
UGI,6559,0
UFI,606.509,11.257
UNF,1804.159,0
AEE,5794,0
UNP,19533,0
UDR,1266.283,0
UNH,257141,0
UMBF,1368.655,0
UMH,158.854,0
UPS,84628,0
RTX,56587,2582
SGMS,2724,166
UTL,418.6,0
SXT,1332.001,38.5
UVV,1983.357,0
UHS,11145.897,0
UTMD,42.198,0.486
VFC,9238.83,0
VSEC,661.659,0
VMI,2895.355,21.4
VECO,454.163,78.994
VLGEA,1804.594,0
VSH,2501.898,70.861
VNO,980.382,0
VMC,4856.826,0
WDFC,408.498,6
WMT,556933,0
WBA,139537,0
GHC,2883.421,0
WRE,294.118,0
AVA,1321.891,0
WSO,5054.928,0
WRI,515.666,0
WMK,4112.601,0
WST,2146.9,46.9
WDC,16736,2261
WEYS,195.375,0
WY,7532,5
WHR,19456,455
WMB,7719,0
WSM,6783.189,0
WGO,2355.533,0
WEC,7241.7,0
LNT,3416,0
WWW,1791.1,0
WWD,2495.665,133.134
FL,7548,0
XRX,7022,257
YORW,53.852,0
SPB,3964.2,41.8
TJX,32136.962,0
ZION,2942,0
OSK,6856.8,103.9
WTM,678.4,0
QLYS,362.963,72.548
ALEX,314.1,0
SF,3817.839,0
OVV,6087,0
LCII,2796.166,13
JKHY,1697.067,109.988
ASB,1419.447,0
NMIH,433.283,0
TFC,24433,0
VLY,1566.751,0
FMBI,791.971,0
NGVC,1036.842,0
RBB,153.16,0
LAND,58.899,0
BIG,6199.186,0
MS,52047,0
TROW,6206.7,0
NNN,691.571,0
MSFT,143015,19269
COTY,4717.8,93.4
RGEN,366.26,20.182
ASTE,1024.4,22.1
WERN,2372.178,0
AMWD,1744.014,0
HOG,4054.377,202.4
SKYW,2127.106,0
TOL,7223.129,0
POR,2145,0
VIVO,253.667,23.729
IT,4099.403,0
WTS,1508.6,42.2
NVR,7566.04,0
INT,20358.3,0
CLFD,93.075,1.27
ATUS,9894.642,0
ADBE,12868,2188
JOE,160.555,0
DJCO,49.942,0
EHC,4644.4,0
CNO,3821.1,0
MHO,3046.345,0
MRTN,874.374,0
FISV,14852,0
KBH,4183.174,0
CVM,0.559,17.84
ABEO,10,30.139
APYX,27.711,3.92
UNM,13162.8,0
PPC,12091.901,5.4
CLGX,1642.375,0
JJSF,1022.038,0.68
HTLD,645.262,0
CERN,5505.788,501.694
ICAD,29.698,8.114
MKL,9739.496,0
OSUR,171.721,31.032
FRPH,23.583,0
PLXS,3390.394,0
CDZI,0.541,0
IMKTA,4610.609,0
SNV,2308.608,0
RDNT,1071.84,0
JACK,1021.506,0
PEAK,1578.276,0
CMO,186.594,0
PLAB,609.691,17.144
SAFM,3564.267,0
PGR,42638.1,0
RLI,983.626,0
VOXX,563.605,7.94
CDNS,2682.891,1033.732
BRY,523.833,0
OPY,1198.667,0
EBIX,625.609,35.267
CCL,5595,0
DRE,1006.863,0
MBI,256,0
BDN,518.207,0
MIDD,2513.257,35.3
EQC,87.506,0
UHT,79.716,0
ABMD,847.522,121.875
CNMD,862.459,40.473
XRAY,3342,115
VIAC,25285,0
ZTS,6687,463
HRTX,88.638,174.533
FICO,1294.562,166.499
COOP,2733,0
JOUT,594.209,24.621
VGR,1541.137,0
SCHW,12109,0
CLH,3144.097,0
AIN,900.61,25.75
CYBE,70.117,9.572
MITK,101.31,22.859
FULT,972.266,0
BXS,1135.997,0
FAST,5647.3,0
WABC,211.493,0
MXIM,2191.395,440.166
HLF,5541.8,0
FRC,4506.906,0
APH,8598.9,260.7
IPAR,539.009,0
PII,7025,295.6
ICPT,312.69,191.485
PXD,7024,0
USM,4037,0
MAN,18001,0
ITIC,236.408,0
DX,403.495,0
MGM,5162.082,0
WM,15218,0
DELL,94224,5275
SSP,1857.478,0
SAMG,107.983,0
IIVI,2380.071,339.073
FCX,14198,0
ODP,9710,0
MTH,4501.217,0
ARCH,1467.592,0
WRB,8044.672,0
CINF,7536,0
ORI,7165.9,0
MGPI,395.521,0
DDD,557.24,74.143
DVN,4828,0
LNN,474.692,13.95
LH,13995.5,0
WDAY,4317.996,1721.222
MFA,197.23,0
RPT,193.516,0
STAR,560.575,0
AGM,519.837,0
SRCE,366.92,0
VLO,60115,0
TRS,769.97,0
IEX,2351.646,48.2
MLI,2398.043,0
TCF,2267.008,0
ARGO,1871.5,0
TECH,738.691,65.192
BRO,2613.375,0
AMBA,222.99,140.759
TG,755.29,8.398
SIG,5226.9,0
PRTK,46.924,23.922
NLOK,2556,267
SPWH,1451.767,0
ABBV,45784,7755
APAM,899.567,0
CONE,1033.5,0
GMRE,93.73,0
CGNX,811.02,130.982
PBCT,2231.8,0
ENTA,122.473,136.756
VOYA,7649,0
CRUS,1369.23,342.759
HNGR,1001.15,0
LEA,17045.5,557
EOG,11017.977,0
BCC,5474.838,0
ZIXI,218.478,22.813
SFBS,419.138,0
LSCC,408.12,89.223
TMHC,6129.32,0
AROW,144.554,0
NBN,96.868,0
BMTC,249.652,0
CPF,257.616,0
DGII,279.271,43.765
DGICA,777.819,0
EA,5629,1778
HMHC,1031.292,0
PRTA,0.853,74.884
CNBKA,168.136,0
CIA,238.856,0
FBNC,319.03,0
CHCO,243.102,0
CBU,617.276,0
FBP,804.114,0
GBCI,797.531,0
FRME,558.434,0
TVTX,198.321,228.904
INDB,511.432,0
IBCP,220.574,0
HIFS,115.336,0
OFG,590.426,0
PEBK,70.872,0
LSXMK,8040,0
XONE,59.253,8.845
MCY,3923.011,0
NWLI,690.542,0
ONB,902.582,0
IMGN,132.299,114.592
PEBO,220.776,0
SIGI,2895.352,0
SIVB,4081.758,0
IHC,442.841,0
WSFS,715.43,0
WAFD,690.46,0
WBS,1287.326,0
WSBC,669.462,0
ACNB,105.224,0
SBCF,348.605,0
FFBC,714.086,0
BLFS,48.087,6.72
TALO,587.486,0
TMP,328.19,0
TRST,195.458,0
UBSI,1149.179,0
UFCS,1068.627,0
NVEE,659.296,0
PFSI,3977.148,0
ARTNA,88.141,0
AMNB,112.683,0
IBTX,696.569,0
CMRX,5.372,36.232
CCNE,195.226,0
MODN,161.056,34.361
RBNC,151.83,0
AHH,403.475,0
AMH,1182.836,0
ADMA,42.22,5.907
HMTV,151.184,0
TSC,274.3,0
CVLY,91.605,0
CNOB,322.6,0
HASI,234.87,0
EPZM,15.762,110.933
ECOM,145.072,18.99
TMUS,68397,0
NCBS,211.828,0
CHMG,88.031,0
NRZ,702.802,0
IQV,11359,0
SFM,6468.759,0
FI,390.358,0
BLUE,250.734,587.956
CCS,3161.192,0
NSTG,117.316,62.857
COMM,8435.9,703.3
CZNC,101.673,0
FRBK,151.185,0
NWSA,9008,0
NDLS,393.655,0
FNB,1436.655,0
REXR,330.135,0
CHMI,-42.906,0
DOC,436.248,0
AGIO,203.196,367.47
ESPR,227.547,146.936
FDBC,64.164,0
ANIP,208.475,16.001
FCF,395.685,0
FVCB,69.994,0
THFF,202.961,0
ASC,220.058,0
CWEN,1199,0
SC,8108.462,0
FLIC,145.302,0
USFD,22885,0
PGEN,103.178,41.644
FOXF,890.554,34.292
BUSE,444.863,0
BRX,1057.947,0
FRAF,60.183,0
ALRS,245.473,0
SPNT,881.792,0
AR,3491.699,0
FEYE,940.584,252.771
IRT,211.698,0
MUSA,9504.3,0
XLRN,92.523,173.917
HBNC,269.235,0
CHGG,644.338,170.905
BNFT,268.141,46.175
FATE,31.434,125.623
AAOI,234.623,43.393
ISEE,0,62.784
QTS,537.326,0
RMAX,266.001,0
PINC,1299.592,2.376
GLOB,814.139,0
LGIH,2367.929,0
RNG,1183.657,189.484
MGNX,104.883,193.201
BURL,5763.98,0
SAIC,7056,6
VEEV,1465.069,294.22
PTC,1458.415,256.575
LKFN,239.946,0
ESNT,955.154,0
AERI,83.138,74.007
GLPI,1153.734,0
TCS,990.088,0
TWTR,3716.349,873.011
EXPI,1798.285,0
GLYC,10.163,44.929
AMRX,1992.523,182.61
TNDM,498.83,63.574
KPTI,105.893,150.813
XNCR,122.694,169.802
VCYT,117.483,17.204
MMI,716.906,0
REPH,66.499,0
VRNS,292.689,99.363
CWH,5446.591,0
NBTB,494.558,0
OVBC,55.611,0
KIN,3.464,31.281
RARE,271.03,412.084
OSBC,141.645,0
CARA,135.082,107.851
PWOD,74.806,0
STAY,1042.316,0
TACO,491.883,0
CTBI,231.001,0
INGN,308.487,14.08
BRG,231.242,0
PLPC,466.449,2.8
PRK,483.384,0
SFNC,999.508,0
MBUU,653.163,0
DENN,295.905,0
GIII,2055.146,0
ITCI,22.813,65.782
GSBC,252.753,0
LADR,398.216,0
DRNA,164.307,91.201
RVNC,15.325,125.795
OUT,1236.3,0
FLXN,85.552,54.326
IBP,1653.225,0
OGS,1530.268,0
KN,764.3,92.9
FPI,50.578,0
CNCE,7.902,61.624
STBA,380.183,0
GCI,3405.67,0
LE,1427.448,0
CTRE,178.332,0
CBAY,0,35.882
HEAR,360.093,12.265
LC,573.452,139.05
SABR,1334.1,0
AUB,783.54,0
NLTX,0,24.344
PCTY,546.212,62.766
QUOT,445.887,40.316
MGNI,221.628,51.546
EGRX,187.802,30.785
CPLG,411,0
FCBP,100.222,0
UVSP,282.273,0
ATEN,225.527,58.063
CIO,160.84,0
VRTV,6345.6,0
AKBA,295.307,218.485
WASH,269.378,0
QTWO,402.751,97.381
TWOU,774.533,155.949
GRUB,1819.982,122.949
FIVN,434.908,68.747
MC,943.276,0
CMCT,77.208,0
MEDP,925.925,0
AGRX,0.749,13.5
TMST,830.7,1.8
CVBF,475.762,0
BGSF,277.891,0
BOX,770.77,201.262
TMX,1961,0
CCBG,217.362,0
PAHC,800.354,13.738
PAYC,841.434,90.244
WMS,1982.78,0
SMG,4131.6,39.7
NERV,41.176,22.04
CTLT,3094.3,2.6
ZEN,1029.564,255.4
KEYS,4221,715
TBPH,71.857,260.953
DNOW,1619,0
LOB,374.408,0
PRMW,1953.5,0
ARES,1764.046,0
OEC,1136.383,20.201
HRTG,592.285,0
SLM,2292.234,0
RYAM,1738.899,7
TRUE,278.678,44.93
COG,1466.624,0
MRNS,1.718,51.106
NG,0,0
DMTK,5.885,5.293
ISTR,105.89,0
GPRO,891.925,131.589
