tic,sale,xrd
ARDX,7.571,65.053
SNDX,1.517,50.435
AMPH,349.846,67.229
VEC,1395.529,0
FFWM,298.538,0
SYF,16472,0
KE,1200.55,17
DOOR,2257.075,17
LTRPA,604,0
RLMD,0,35.973
SPKE,554.89,0
ANET,2317.512,486.594
CSCO,49301,6347
BXMT,779.648,0
HQY,733.57,124.809
HOLX,3776.4,222.5
TRUP,502.028,9.947
SAGE,1114.2,292.714
PLYM,109.832,0
CNNE,585.7,0
LNTH,339.41,32.788
XENT,80.554,19.35
ATRA,0,244.65
OCUL,17.403,28.694
BSIG,718.5,0
ADVM,0,73.309
VKTX,0,31.931
AKTS,1.79,20.523
AXDX,11.165,21.255
LOCO,426.087,0
NBEV,279.471,0
LBRDK,50.706,0
VICR,296.576,50.916
AVNS,714.8,34.9
GVA,3562.459,0
LSTR,4136.38,0
KMPR,5111.4,0
UNVR,8265,0
VYNE,20.993,93.333
W,14145.156,0
AAON,514.551,17.4
CIVB,128.047,0
RYTM,0,90.45
PGRE,697.944,0
GWB,500.689,0
CALA,0,71.015
STOR,697.768,0
VBTX,369.194,0
AFMD,34.185,60.256
PRAH,3183.365,0
NVEC,21.366,3.185
CDK,1960.1,72.9
MMSI,963.875,57.787
FRPT,318.79,0.8
CZR,3474,0
TBK,363.842,0
BSGM,0,18.136
CFG,7676,0
CHRS,462.524,142.759
HUBS,883.026,205.589
BOOT,893.491,0
FGEN,176.319,252.924
NVRO,362.048,45.6
WK,351.594,94.844
SNR,336.281,0
CRBP,3.937,98.267
SIEN,71.241,10.311
SYNH,4415.777,0
UPLD,291.778,39.002
GRBK,976.021,0
MCF,112.92,0
JYNT,58.683,0
IBOC,577.587,0
AXTA,3737.6,55.2
FND,2425.788,0
NEWR,667.648,174.851
TBI,1846.36,0
HCA,51533,0
XLNX,3147.599,904.639
GNSS,43.01,4.554
CURO,847.396,0
PARR,3124.87,0
UE,343.07,0
PIRS,29.323,46.531
SUM,2332.451,0
LCI,545.744,29.978
VSTO,2225.522,22.538
ESTE,144.523,0
SHAK,522.867,0
DEA,245.078,0
INOV,667.524,33.503
SYBT,199.77,0
CC,4969,93
TRMB,3147.7,475.9
VERU,42.592,31.035
AJX,102.188,0
NVTA,279.598,240.605
FNWB,67.528,0
XHR,369.776,0
EXPO,399.9,0
GDDY,3316.7,560.4
UNIT,1067.139,0
ENR,2744.8,35.4
BHE,2053.131,0
NXRT,204.8,0
FRTA,1594.506,0
VRAY,57.017,25.008
SEDG,1459.271,163.123
NSA,432.487,0
BLBD,879.221,6.4
MTRX,1100.938,0
ESE,732.915,13.3
CABO,1325.229,0
ETSY,1725.625,180.08
BLD,2718.038,0
PJT,1034.523,0
LITE,1678.6,198.6
ETH,589.837,0
XBIT,43.997,9.527
BPMC,793.735,326.86
VIRT,3180.679,0
NRIM,140.044,0
OPRX,43.313,0
CVA,1904,0
CATY,743.394,0
CDAY,842.5,39.6
COLL,310.016,9.772
CHCT,75.85,0
HAYN,380.53,3.713
ALTA,133.171,0
PAVM,0,10.963
CYH,11789,0
DORM,1092.748,20.7
VWTR,9.612,0
PSB,416.857,0
AZO,12631.967,0
REGN,8497.1,2735
EVH,1022.433,15.1
WING,248.811,0
EXTN,613.061,0
APLE,601.879,0
X,9741,0
GKOS,224.959,85.392
GNL,330.104,0
HAE,870.463,32.857
IONS,729.264,485.277
APPF,310.056,48.529
OLLI,1808.821,0
LCUT,769.169,0
ALRM,618.003,152.147
FCFS,1631.284,0
DBI,2234.719,0
NTRA,391.005,100.035
MCRB,33.215,90.57
IDXX,2706.655,141.249
AES,9660,0
CRVL,552.644,0
HWC,1382.409,0
STFC,1482.4,0
TDOC,1093.962,164.941
AMBC,157,0
DIN,689.268,0
KALU,1172.7,9.1
ALKS,1038.756,394.588
MNST,4613.838,0
SRG,115.177,0
VRTX,6205.683,1829.537
MNRO,1125.721,0
LIND,82.356,0
PRGS,442.15,88.599
MTG,1199.146,0
TVTY,437.714,0
ZBRA,4455,453
EZPW,822.811,0
PRA,886.861,0
BOKF,2112.949,0
SPNE,154.345,16.258
BIIB,13444.6,4085.2
MSGS,603.319,0
RPD,411.486,108.568
OOMA,168.947,36.079
CHMA,1.106,26.802
NHI,329.685,0
DSKE,1454.1,0
AGLE,0,59.638
CSWI,419.205,4.5
FLOW,1350.6,21.8
PYPL,21454,1400
ODFL,4015.129,0
RHP,525.328,0
TRU,2716.6,0
HMN,1299.778,0
ATNI,455.444,0
WNC,1481.889,21.9
LILAK,3764.6,0
WRLD,524.471,0
KIM,1133.874,0
WETF,253.699,0
JBSS,880.092,0.999
PRGO,5085.8,177.7
TTEK,2994.891,0
QCOM,21731,5975
OFC,619.764,0
SPOK,148.18,15.828
GILD,24689,10895
PLNT,406.618,0
MSON,62.484,4.916
RUN,922.191,19.548
MCFT,363.073,5.2
ROP,5527.1,446.1
SNPS,3685.281,1279.022
ELY,1589.46,46.3
LFVN,232.915,0.9
VRTS,603.896,0
ICUI,1273.049,42.948
MHK,9552.197,0
LIN,27243,152
CNR,4617.369,13.7
ASUR,65.507,5.959
RNST,733.664,0
AGCO,9149.7,342.6
CASS,148.128,0
HLI,1525.452,0
BKE,901.278,0
OLED,428.867,83.894
BSX,9913,1362
KSS,15955,0
VBIV,1.061,14.859
STE,3107.519,66.326
USPH,422.969,0
PVBC,63.946,0
FC,198.456,0
BBBY,9233.028,0
CACC,1669.3,0
DHI,20336.1,0
GBT,123.803,155.122
COLB,622.309,0
GPK,6559.9,10.2
TWNK,1016.609,0
FCEL,70.871,4.797
SBUX,23518,0
STRS,61.015,0
NKSH,51.952,0
CENTA,2695.509,0
WIRE,1276.948,0
KW,450.9,0
OHI,897.567,0
ACI,69690.4,0
LTC,182.983,0
CAKE,1983.225,0
LFUS,1445.695,52.538
ASGN,3950.6,0
BLX,187.68,0
PSTG,1684.179,480.467
MTX,1594.8,19.9
SITE,2704.5,0
RDN,1438.617,0
SGRY,1860.1,0
KAI,635.028,11.298
LGND,186.419,59.392
GTLS,1177.1,9.1
SM,1126.582,0
UVE,1072.77,0
MTCH,2391.269,169.811
FCBC,143.869,0
KURA,0,60.397
CTMX,100.362,112.936
NVCR,494.366,132.01
HOME,1737.063,0
RGNX,154.567,166.294
PEN,566.241,90.049
HPE,26982,1874
ANAB,75,80.025
BRP,240.919,0
SMBK,133.039,0
ABTX,249.918,0
LAUR,1024.917,0
DLTH,638.783,0
WVE,20.077,130.944
VYGR,171.128,108.753
EQBK,179.439,0
AXSM,0,70.245
APLS,250.646,299.921
RRR,1182.445,0
SQ,9497.578,881.826
MIME,501.399,97.498
FCPT,171.114,0
AC,18.983,0
CLPR,123.688,0
TEAM,1614.173,763.188
WBT,1153.4,36.1
RMR,589.505,0
FTV,4634.4,320.7
AGR,6320,0
OCX,1.216,9.8
SCWX,561.034,105.008
NTNX,1307.682,553.978
HRI,1781.3,0
TRHC,297.219,18.18
GCP,903.2,17.9
TCMD,187.13,5.264
EDIT,90.732,157.996
RETA,9.019,159.08
ATKR,1765.421,0
EIGR,0,41.59
MCBS,104.82,0
NGVT,1216.1,0
NTLA,57.994,150.408
BATRK,178,0
FWONK,1145,0
BFST,171.319,0
BALY,372.792,0
PLSE,0,26.444
ADNT,12670,147
BPRN,66.482,0
SELB,16.597,54.505
TWLO,1761.776,530.548
VVV,2353,13
JELD,4235.677,0
PI,138.923,48.59
SYRS,15.093,76.065
HGV,921,0
PK,832,0
KDMN,8.288,65.392
KIDS,71.078,5.273
TPIC,1670.137,1
GOLF,1612.169,48.942
SMPL,816.641,4
HONE,287.704,0
AA,9286,27
KNSL,459.886,0
YETI,1091.721,11.2
FHB,780.139,0
PTGX,28.628,74.506
INSW,417.248,0
MDGL,0,184.809
ATOM,0.062,8.424
NLS,552.56,15.812
RCKY,277.309,0
SITC,473.737,0
SGA,95.813,0
CREE,903.9,184.2
DFIN,894.5,0
LIVN,934.241,152.902
CRY,253.227,24.207
UEIC,614.68,31.45
FBK,616.499,0
EVBG,271.141,62.512
ELS,1097.847,0
TTD,836.033,0
ELF,318.11,0
HUM,76546,0
AVID,360.466,57.018
INTU,7649,1392
SCVL,976.765,0
CSTR,135.1,0
ALG,1163.466,12.4
MCHP,5438.4,836.4
BOMN,45.743,0
CHS,1324.051,0
FLGT,421.712,11.58
BANF,464.336,0
CB,36477,0
ASIX,1157.917,11.8
DZSI,300.64,37.459
COUP,541.643,133.842
FOSL,1613.343,25.9
BPYU,1305.306,0
SANM,6960.37,22.564
TCBK,322.378,0
ATR,2929.34,92.5
ORLY,11604.493,0
RCL,2208.805,0
HWM,5259,17
AVNT,3242.1,59.8
JBL,27266.438,44.143
ANIK,130.457,23.431
RGA,14596,0
GABC,228.843,0
CDW,18467.5,0
HR,499.725,0
AKR,263.226,0
RIG,3152,0
SKT,392.042,0
ALL,44791,0
IRTC,265.166,41.329
GTYH,48.128,12.158
OFIX,406.562,39.056
SPNS,382.903,41.358
PZZA,1813.234,0
THRM,913.098,68.04
BBSI,880.824,0
BL,351.737,56.464
YUMC,8263,3
GRWG,193.365,0
BCO,3690.9,0
PFC,318.63,0
CPT,1074.712,0
IIPR,120.32,0
MCRI,184.413,0
CNDT,4163,1
EQR,2574.356,0
BWA,10165,476
SPTN,9348.485,0
BFS,225.347,0
WINA,66.062,0
PFGC,25086.3,0
ARWR,87.992,128.875
CASH,513.36,0
KDP,11618,69
MAR,10635,0
BDC,1862.716,107.296
QCRH,312.171,0
VREX,738.3,81.7
BYD,2178.49,0
DECK,2545.641,28.626
ALBO,8.308,76.777
COST,166761,0
LXP,330.279,0
REG,1051.944,0
FFIN,504.063,0
PTEN,1124.249,0
INCY,2666.702,2215.942
ROCK,1032.578,0
ITRI,2173.35,194.101
URBN,3449.749,0
CNTY,304.268,0
CARS,547.503,0
UFPI,5153.998,0
ICHR,914.236,13.361
FWRD,1269.573,0
BYSI,0.18,41.793
BPFH,367.589,0
SCHN,1712.343,0
VIAV,1136.3,193.6
NYCB,1769.073,0
SUI,1400.087,0
CASA,393.246,84.37
SHOO,1201.814,0
SPG,4822.173,0
EMN,8473,226
UFPT,179.373,8.2
LNG,9358,0
PCSB,64.979,0
MED,934.842,2.8
NEX,1202.581,4.8
NODK,306.357,0
HAIN,2053.903,11.653
MAA,1688.706,0
WTTR,605.105,0
JNCE,62.339,78.69
DAKT,482.033,26.846
DSPG,114.48,35.511
MLM,4729.9,0
TSCO,10620.352,0
ALB,3128.909,59.214
BZH,2127.077,0
IVZ,6145.6,0
WRK,17578.8,0
BCRX,17.812,122.964
FMNB,149.482,0
MAC,758.988,0
ZEUS,1234.144,0
AVB,2307.298,0
NNBR,427.534,0
CPRT,2205.583,0
SCSC,3047.734,0
LMNR,164.559,0
PLD,4737.149,0
FMBH,203.661,0
INVH,1823.427,0
EXP,1622.642,0
SMBC,122.074,0
AEO,3759.113,0
ADC,248.568,0
HLNE,341.635,0
IR,4910.2,71
NKTR,152.915,408.678
PUMP,789.232,0
ABCB,1172.055,0
TELL,37.434,0
PENN,3578.7,0
SSD,1267.945,10.1
LJPC,33.419,23.01
LBRT,965.787,0
ESS,1603.259,0
HIW,742.872,0
IMAX,137.003,5.618
FR,446.828,0
HCC,782.738,0
FDP,4201.8,0
GBX,2792.189,5.8
MATW,1498.306,22.289
AIV,179.945,0
GEO,2350.098,0
SOI,102.976,0
MLR,651.286,4.718
ARD,6731,0
ADTN,506.51,113.287
AMED,2071.519,0
YEXT,354.661,58.146
CLI,309.773,0
DAR,3571.923,0
AYX,495.308,101.117
SIRI,8040,220
RS,8811.9,0
OKTA,835.424,222.826
O,1651.625,0
KNX,4673.863,0
AZPN,598.717,92.23
CVLG,838.561,0
NWBI,566.333,0
CADE,849.273,0
COF,31607,0
EEX,127.4,0
CVNA,5586.565,0
CLDR,869.258,244.507
URGN,11.799,47.31
VERI,57.708,14.379
BHVN,63.627,228.998
AM,900.719,0
OVID,12.617,63.417
SVRA,0.257,35.038
APPN,304.573,70.241
KREF,270.469,0
MGY,534.506,0
GNTY,126.079,0
GTHX,45.285,73.271
FOCS,1361.319,0
NESR,834.146,0
HAFC,266.97,0
AGS,167.007,26.786
ATNX,144.391,75.904
NSIT,8340.579,0
SSTI,45.734,5.614
RCII,2814.191,0
WOW,1148.4,0
BRKS,897.273,59.063
SGH,1122.377,52.056
SNEX,54139.6,0
CODX,74.553,3.185
ACIW,1294.322,139.293
BY,300.721,0
DLTR,25509.3,0
ESQ,53.277,0
NATI,1286.671,280.381
MRSN,0.828,67.036
ABC,189893.926,0
ATLO,73.561,0
CBZ,963.897,0
BMRC,108.188,0
BHF,8503,0
HLIT,378.831,82.494
RMD,2957.013,201.946
BHB,169.092,0
AFIN,311.824,0
SAFE,158.731,0
TRTX,284.209,0
GPMT,221.917,0
KALA,6.362,18.352
RDFN,886.093,84.297
BKR,20705,595
JBGS,581.762,0
CLXT,23.851,11.082
PETQ,780.051,2.3
PDLB,62.409,0
MTEM,18.845,92.965
PQG,1107.363,11.597
MBIO,0,47.301
KRYS,0,17.936
HBB,603.713,10
CEIX,938.418,0
ROKU,1778.388,355.784
DCPH,42.087,198.97
OPTN,49.117,23.378
SWCH,511.547,0
MCB,160.1,0
SPRO,9.33,67.003
MDB,590.38,205.161
FNKO,652.537,5.1
ALTR,472.347,126.081
CARG,551.451,85.726
PACK,298.2,2.3
BAND,343.113,42.059
EYE,1711.76,0
VICI,1232.369,0
CBTX,153.474,0
OSW,120.925,0
AQUA,1429.456,13.198
MBIN,410.263,0
SAIL,365.254,71.191
CUE,3.154,33.546
SFIX,1711.733,0
SBT,155.699,0
ARCT,9.539,57.846
NMRK,1904.998,0
ILPT,255.217,0
LBC,243.91,0
EQH,12415,0
WSC,1367.645,0
DNLI,335.659,212.615
QTRX,86.377,20.174
ODT,0,117.041
AMEH,687.18,0
AVYA,2873,207
ELOX,0,14.59
VMD,131.309,1.083
GTES,2793,67.2
SLDB,0,64.881
RCKT,0,106.382
EOLS,56.54,1.722
ADT,5314.787,0
CDLX,186.892,17.532
WHD,348.566,0
BTAI,0,57.995
EVFM,0.446,17.05
COLD,1988.639,0
ZS,431.269,97.879
CLBK,326.981,0
CLNC,291.012,0
PRPL,648.471,5.955
VXRT,4.046,19.863
BWB,120.665,0
RCUS,77.517,159.348
DBX,1913.9,727.5
SPOT,9498.442,1008.908
RFL,4.91,2.391
ZUO,305.42,76.795
FIXX,2.702,100.392
WH,1300,0
LEVL,112.353,0
SMAR,385.513,118.722
DOCU,1453.047,271.522
STXB,142.421,0
UBX,0,67.309
CHX,1899.996,31.2
LASR,222.789,41.164
GSHD,116.201,0
ROAD,785.679,0
LOVE,320.738,0
INSP,115.381,26.092
EVLO,0,69.616
SRRK,15.403,74.062
KNSA,0,112.042
OBNK,293.354,0
MGTA,0,50.615
GSKY,508.6,0
EVOP,439.101,0
MGTX,15.563,33.91
VRCA,0,15.673
USX,1742.101,0
TCDA,0,148.417
TBIO,138.811,109.629
DOMO,210.18,66.474
AVLR,500.569,119.71
AMAL,231.099,0
KZR,0,30.981
BV,2346,0
IIIV,150.134,0
SKY,1420.881,0
AVRO,0,87.236
XERS,20.435,20.921
BE,794.247,83.577
EPRT,164.494,0
RPAY,155.036,0
EVER,346.935,29.662
RVI,172.408,0
BJ,15430.017,0
REPL,0,56.754
RUBY,0,116.107
ALLK,0,105.533
CRNX,0.071,57.598
CNST,0,95.501
IAA,1384.9,0
PRVB,0,66.36
TENB,440.221,101.687
ARLO,357.154,60.137
SONO,1326.328,214.672
CWK,7843.7,0
LQDA,0.74,32.222
IMXI,310.446,0
FTDR,1474,0
ELAN,3273.3,337.3
MESA,545.07,0
AMTB,332.368,0
HFFG,566.83,0
FLMN,38.881,0
LTHM,288.2,3.7
REZI,5071,77
STRO,42.722,76.961
EB,131.006,54.551
ARVN,21.802,108.356
GRTS,4.037,88.643
UPWK,373.628,83.471
GH,286.73,149.862
KOD,0,107.389
YMAB,20.75,93.697
SVMK,373.51,112.989
ALLO,0,192.987
SIBN,73.387,9.459
NGM,87.368,163.972
PLAN,447.755,100.523
TWST,90.1,43.006
ESTC,608.489,199.203
VRRM,393.593,0
STNE,631.425,0
VAPO,125.733,16.956
AMK,431.18,0
ETRN,1510.825,0
AXNX,111.535,29.17
MRNA,803.395,1370.339
WTRH,204.328,4.262
DOW,38542,768
SI,97.842,0
BYND,406.785,31.535
ORGO,338.298,20.086
GOSS,0,184.234
HARP,17.444,52.565
TCRR,0,51.98
PSTX,0,103.52
ALEC,21.098,156.869
FOXA,12303,0
CYCN,2.296,56.414
WTRE,676.378,0
CVET,4339,0
SWAV,67.789,36.926
LYFT,2364.681,909.126
SILK,75.227,21.271
DTIL,24.285,98.061
TW,892.659,0
XFOR,3,41.932
RMBI,49.667,0
TH,225.148,0
PLMR,168.463,0
CHNG,3090.421,227.036
PD,213.556,64.566
DSSI,595.91,0
MNRL,91.723,0
ZM,2651.368,164.08
TPTX,25,113.411
PINS,1692.658,606.194
KTB,2097.839,0
TMDX,25.639,18.831
AVTR,6393.6,0
UBER,11166,2205
RRBI,100.545,0
NXTC,22.378,46.554
APLT,0,61.788
SPFI,239.834,0
CRTX,0,61.307
FSLY,290.874,74.814
WORK,902.61,382.145
IDYA,19.538,39.698
PSN,3918.946,0
CTVA,14217,1142
CRWD,874.438,214.67
PSNL,78.648,28.568
STOK,0,32.197
BBIO,8.249,337.047
AKRO,0,64.916
BCEL,0,62.045
ADPT,98.382,116.072
MORF,44.945,73.63
REAL,302.196,0
KRTX,0,43.408
INBX,12.888,73.495
CMBM,278.459,43.188
MDLA,477.221,117.8
FULC,8.823,59.042
PHR,148.677,22.622
HCAT,188.845,53.517
NOVA,160.82,0
CSTL,62.649,13.256
PROS,816.107,0
RAPT,5.042,45.485
DT,703.509,111.415
ONEW,1022.97,0
CFB,215.181,0
OPRT,393.428,0
NVST,2282,100.8
OPCH,3032.61,0
SWTX,35,51.859
NET,431.059,127.144
CRNC,329.646,88.899
PING,243.589,48.934
DDOG,603.466,210.626
PTON,1825.9,89
VIR,76.368,302.411
IGMS,0,65.03
TXG,298.845,570.923
PNTG,388.188,0
FREQ,36.984,37.415
APRE,0,37.879
BRBR,988.3,9.4
PGNY,344.858,0
BEAM,0.024,103.179
PHAT,0,98.148
FDMT,13.612,53.038
OYST,0,39.811
HBT,158.521,0
ETNB,0,36.199
SITM,116.156,31.652
SPCE,0.238,158.757
AHCO,1056.389,0
BRMK,122.358,0
BILL,157.6,53.405
REYN,3263,41
BIPC,1430,0
SPT,132.949,30.491
ARNC,5675,36
ONEM,377.643,0
ARQT,0,115.308
PPD,4681.474,0
SDGR,108.095,64.695
BDTX,0,48.209
RVMD,42.983,132.252
PASG,0,82.788
VRT,4370.6,228.6
PAE,2714.628,0
OTIS,12756,152
CARR,17456,419
AZEK,899.259,7.7
VNT,2704.6,126.2
ALTG,873.6,0
SLQT,531.515,12.347
NARI,139.67,18.399
LUNG,32.733,7.46
ACCD,170.358,0
ORIC,0,60.764
GDYN,111.283,9.311
ZNTL,0,84.901
MSGE,762.936,0
KROS,0,33.86
PLRX,41.817,66.193
RNA,6.787,37.602
RPRX,2122.353,26.289
AMTI,0,53.936
VRM,1357.7,0
ACEL,316.352,0
FMTX,0,93.367
AKUS,0,34.297
GBIO,0,58.532
PCVX,0,73.564
EBC,591.701,0
GOCO,877.35,0
RXT,2707.1,36.7
NKTX,0,36.22
BLI,64.303,47.24
RLAY,82.654,99.862
ITOS,0,29.9
IAC,3047.681,267.359
LMND,94.4,19.4
ALXO,1.182,28.961
NCNO,204.293,58.263
JAMF,269.451,52.431
MEG,328.243,0
RKT,15980.705,0
VITL,214.28,0
OSH,880.566,0
BIGC,152.368,48.332
AFIB,8.464,33.454
NRIX,17.82,66.494
ANNX,0,49.271
INZY,0,46.493
NTST,33.977,0
ALVR,0,49.663
DCT,211.672,44.052
BEPC,3087,0
KYMR,34.034,62.105
MAXN,844.836,34.194
OM,49.935,28.85
SUMO,202.637,70.206
U,772.445,403.515
DYN,0,45.2
ATHA,0,13.286
LNSR,26.382,7.553
FROG,150.827,41.113
AMWL,245.265,84.412
BNL,321.661,0
PTVE,4689,0
TSHA,0,31.893
PMVP,0,23.933
ASO,5689.233,0
PRLD,0,48.177
EAR,69.154,12.045
CCCC,33.195,78.44
ALGS,0,79.89
CRSR,1702.367,50.064
KRON,0,43.25
STTK,9.934,37.483
MAX,584.814,12.449
MCFE,2906,475
PRAX,0,44.976
ARRY,872.662,0
MSP,518.785,78.932
LESL,1112.229,0
AVIR,48.633,38.023
GATO,0,0
NGMS,49.202,7.452
ALGM,591.207,108.649
SHC,818.158,0
MRVI,284.098,9.304
UPST,241.442,38.802
CNXC,4719.534,0
OLMA,0,13.704
