tic,sale,xrd
CERT,243.53,19.644
SEER,0.656,18.942
AAN,1734.919,0
MASS,26.894,8.235
KNTE,0,29.237
SBTX,0,24.577
WOOF,4920.202,0
AI,183.217,68.856
BCAB,0.429,19.933
SHLS,175.518,0
CGEM,0,43.211
OCDX,1766.2,112.9
DRVN,904.2,0
PLTK,2371.5,268.9
BOLT,0.231,40.357
ONTF,156.941,19.275
SGFY,607.3,0
DSP,165.251,8.698
APR,1108.717,0
VOR,0,31.618
CGNT,443.458,128.705
SANA,0,257.879
SBGI,5943,0
DISH,15493.435,24
HA,844.813,0
LSI,621.628,0
PLAY,436.512,0
SYX,1029,0
WAB,7556.1,162.1
ACTG,29.782,0
RWT,572.953,0
EAF,1224.361,3.975
AAWW,3211.116,0
SHO,270.742,0
KFRC,1397.7,0
IART,1371.868,77.381
SVC,1255.628,0
ACGL,8378.654,0
MD,1711.951,0
NOVT,590.623,60.996
ERIE,2536.489,0
RE,9492.561,0
MYGN,638.6,77.2
RNR,5127.349,0
THG,4857.3,0
RICK,132.327,0
POOL,3936.623,0
DVA,11550.604,0
BANR,617.762,0
OPK,1419.213,75.316
HSIC,10119.141,0
SWM,1074.4,13.8
AEIS,1415.826,143.961
EL,14294,228
WAT,2365.365,140.777
SAM,1739.732,0
FFIC,275.37,0
NTAP,5744,881
NWPX,285.907,0
NVAX,475.598,747.027
CTXS,3236.7,538.08
NUAN,1478.899,226.234
HTLF,656.903,0
TGTX,0.152,165.896
MSM,3192.399,0
HIG,20315,0
SCCO,7984.9,0
APT,102.7,0
CMCO,649.642,12.405
UNTY,91.861,0
ALXN,6069.9,1002.9
CSGS,990.533,122.847
REV,1908.5,29.3
IRM,4147.27,0
HUBG,3495.644,0
IDT,1345.769,0
CENX,1605.1,0
KVHI,158.733,15.799
CWCO,72.628,0
EPM,29.599,0
LORL,0,0
SASR,526.276,0
TRV,31981,0
TCX,311.202,0
SYKE,1710.261,0
FCN,2461.275,0
PFBI,82.917,0
TUP,1740.1,12.4
NBIX,1045.9,439.5
SSNC,4667.9,399.4
SBSI,281.56,0
RUSHA,4735.94,0
CASI,15.141,29.298
ANSS,1681.297,355.371
DCOM,207.338,0
FDS,1494.111,224
QGEN,1870.346,149.072
CVCY,79.815,0
OCFC,453.534,0
PEGA,1017.517,236.986
STRA,1027.653,0
GERN,0.253,51.488
TTEC,1949.248,0
LAMR,1568.856,0
GES,1802.533,0
CSV,329.448,0
SRCL,2675.5,0
MMAC,2.253,0
WLFC,295.192,0
ANF,3125.384,0
ENDP,2903.074,158.902
SPPI,0,109.377
ATRS,149.599,10.121
WTBA,109.835,0
BJRI,778.51,0
HIBB,1419.657,0
WTFC,1896.577,0
PAG,20443.9,0
USNA,1134.644,10.633
TGI,1869.719,0
NOV,6090,0
UNFI,26514.267,0
SEAC,21.999,13.808
PLUS,1568.323,0
NUS,2581.934,23.3
STLD,9601.482,0
FORR,448.984,0
VSAT,2256.107,115.792
DGX,9437,0
LAD,13124.3,0
DXPE,1005.266,0
UBFO,39.321,0
HLIO,523.04,15.557
NSP,4287.004,0
KRC,901.821,0
CERS,114.249,64.41
VCEL,124.179,13.02
MTN,1963.704,0
CIEN,3532.157,529.888
SLGN,4921.943,0
KMX,20089.959,0
EEFT,2482.7,0
SSB,1221.169,0
TTWO,3372.772,317.311
FBC,2144,0
KNL,1236.4,14.2
RMBS,242.747,139.837
AMZN,386064,42740
UCBI,714.105,0
ARE,2315.106,0
QRVO,4015.307,570.395
SRPT,540.099,722.343
RL,4400.8,0
MMS,3461.537,0
BXP,2752.314,0
SLP,41.589,2.975
INDT,37.388,0
PPBI,702.051,0
FIX,2856.659,0
HLX,733.555,0
AROC,874.97,0
HSKA,197.323,8.772
EGHT,532.344,92.034
CXW,1905.485,0
OZK,1184.781,0
JLL,16589.9,0
EVBN,87.07,0
QADA,307.865,56.084
UMPQ,1424.636,0
DHIL,141.667,0
BFAM,1515.093,0
SLG,1009.528,0
PSMT,3329.188,0
SIGA,124.959,10.939
MTOR,3044,74
PETS,309.215,0
YUM,5652,0
FARO,304.376,42.896
PLCE,1522.598,0
FCCY,83.789,0
NAT,354.619,0
CAC,207.69,0
NLY,3700.757,0
NRC,133.277,0
SRI,648.006,49.386
OSIS,1166.044,57.308
CHRW,16207.106,0
CHH,774.072,0
CSR,176.442,0
DRQ,364.973,18.92
MBWM,193.485,0
CWST,774.584,0
EPR,412.12,0
GPI,10851.8,0
MTD,3085.177,140.102
MOFG,223.407,0
SAH,9767.042,0
AMG,2027.5,0
CFFI,152.331,0
INGR,5987,43
POWI,488.318,81.711
URI,8530,0
AAIC,-32.185,0
NWFL,66.235,0
OVLY,50.925,0
LCNB,79.521,0
HOPE,652.31,0
HFWA,251.549,0
TSBK,72.869,0
MPB,125.843,0
SCS,2596.2,48.1
WPC,1190.762,0
RMTI,62.197,7.092
VRSN,1265.052,74.671
IESC,1190.856,0
PRDO,687.314,0
MRCY,796.61,98.485
PFIS,110.767,0
PWR,11202.672,0
COFS,78.413,0
CNXN,2590.29,0
SRDX,94.864,50.188
CIX,114.537,0
OSPN,215.691,41.194
INO,7.411,94.245
FHI,1448.268,0
TPB,382.114,0
AMCR,12467.5,97.3
NLSN,6290,0
NCLH,1279.908,0
AMT,8041.5,0
PAYS,30.413,0
BSRR,134.893,0
BRKL,351.461,0
COLM,2513.662,0
MCBC,91.2,0
UUUU,1.658,0
PGC,227.51,0
MRKR,0.467,18.881
FGBI,124.464,0
PFBC,220.325,0
HTBK,160.393,0
LBAI,275.952,0
TCFC,79.489,0
MANH,586.372,84.276
CRAI,508.373,0
AMKR,5050.589,140.727
VTR,3797.201,0
SMMF,135.086,0
IOSP,1193.1,30.9
AXTI,95.361,7.135
CATC,168.903,0
HCKT,239.482,0
HZO,1509.713,0
MSTR,480.735,103.561
EGBN,435.682,0
ORRF,127.94,0
CTSH,16652,0
RH,2849.999,0
DOX,4169.039,282.042
FNLC,95.238,0
CSGP,1659.019,162.916
BOCH,64.131,0
RSG,10153.6,0
FMAO,86.949,0
RBCAA,339.311,0
SMED,51.146,0
CCI,5840,0
EBAY,10271,1087
GS,53498,0
MFNC,72.228,0
FNHC,429.663,0
PB,1275.444,0
SNBR,1856.555,40.91
BCOR,754.952,27.258
GCBC,61.964,0
FCAP,38.246,0
GDEN,694.155,0
EFSC,359.282,0
STL,1149.583,0
HT,173.761,0
NVDA,16675,3924
AXL,4710.8,117.4
AUD,1060.898,0
EWBC,1830.589,0
APTV,13066,1024
EPAY,442.221,73.019
GBL,259.726,0
EBTC,162.087,0
MKSI,2330,173.1
BKNG,6840,0
TREX,880.831,3.4
CFFN,324.577,0
EXTR,948.019,209.606
HSII,629.37,0
CNX,1257.978,0
TOWN,726.72,0
WCC,12325.995,0
USCR,1365.7,0
FFIV,2350.822,441.324
SKX,4613.431,17.9
SBAC,2083.138,0
UTHR,1483.3,357.7
STMP,757.98,95.6
FISI,204.475,0
JNPR,4445.1,958.4
ECPG,1501.4,0
JCOM,1489.593,64.295
VHC,0.208,8.83
HOFT,540.081,0
BMRN,1860.455,628.116
LII,3634.1,66.8
PRFT,612.133,0
FLWS,1489.637,0
NTCT,831.282,179.163
EGAN,72.729,16.638
DHC,1650.247,0
BLK,16205,0
CIR,773.271,8.4
WWE,974.207,0
SFST,119.961,0
AKAM,3198.149,269.315
GAIA,66.827,0
PLUG,306.463,27.848
NEO,444.448,8.229
KTOS,747.7,27
CHTR,48417,0
EXPE,5199,0
IMMR,30.456,5.014
ONTO,556.496,84.584
A,5339,405
TDY,3086.2,196
BGCP,2056.72,0
PKG,6658.2,15.5
ZYXI,80.122,0.8
AGEN,88.17,142.617
SLAB,886.677,287.887
EW,4386.3,760.7
EPC,1949.7,55.3
RIGL,108.621,60.101
LMNX,417.396,53.651
CCMP,1116.27,52.311
HSTM,244.826,32.305
MET,67906,0
LXRX,23.995,153.621
LPSN,366.62,108.414
SGMO,118.192,180.647
EXEL,987.538,547.851
ON,5255,644.2
CEVA,100.326,62.01
RBBN,843.795,194.525
NRG,9093,0
INSM,164.413,181.157
PACW,1249.551,0
VC,2548,201
ISRG,4438.4,595.1
CRL,2923.933,0
MRVL,2968.9,1072.74
BHLB,474.849,0
ENTG,1859.313,136.057
ACLS,474.56,61.833
MAXR,1723,15
SAVA,0,3.053
EVC,344.026,0
ARNA,0.319,323.74
ILMN,3239,682
BRKR,1987.5,198
SRGA,101.749,11.947
EQIX,5998.545,0
PNFP,1338.882,0
MCO,5371,0
TTMI,2105.322,19.77
AWH,4.651,2.104
DRRX,30.111,27.709
ITGR,1073.442,48.468
TPR,4961.4,0
SLCT,69.328,0
TNET,4034,0
INSG,313.832,44.953
EXAS,1491.391,554.052
ALGN,2471.941,175.307
GRMN,4186.573,705.685
SGEN,2175.536,827.129
HBIO,102.1,8.685
DVAX,46.551,28.607
ACAD,441.755,222.425
GPN,7423.558,0
OIS,638.075,6.1
BTU,2881.1,0
MPX,239.825,0.751
SYNA,1333.9,302.5
MDLZ,26581,332
OMCL,892.208,70.161
SHBI,70.426,0
PRU,57031,0
ACN,44327.039,870.611
AXON,681.003,123.195
ADS,4521.4,0
WLTW,9352,0
MVBF,154.65,0
CCRN,836.417,0
BG,41355,24
NTUS,415.684,61.296
PDFS,88.046,34.654
AMN,2393.714,0
ZBH,7024.5,405
ABG,7131.8,0
XPO,16252,0
ANTM,121867,0
GME,5089.8,0
WW,1378.124,0
CNC,111115,0
PFG,14597.8,0
AAP,10106.321,0
AYI,3326.3,82
PDM,537.615,0
MANT,2518.384,0
WNEB,94.479,0
CORT,353.874,114.764
CUTR,147.683,14.322
CCOI,553.016,0
VRNT,1273.705,240.169
JBLU,2957,0
BCBP,121.538,0
NFLX,24996.056,1829.6
CVGW,1059.371,0.7
CPSI,264.488,33.457
OSTK,2549.783,0
ACM,13239.976,0
BDSI,156.471,0
GLDD,733.601,0
TDG,5103,130.9
FORM,693.616,89.034
SAFT,837.969,0
RRGB,868.715,0
NPO,1074,15.2
CME,4883.6,0
WHG,64.765,0
NXST,4501.269,0
WYNN,2095.861,0
NDAQ,5627,0
BANC,309.125,0
CIT,3150.4,0
DKS,9584.019,0
GALT,0,17.976
CRI,3050.61,0
PFS,435.74,0
TCBI,1242.428,0
PRAA,1065.414,0
SAIA,1822.366,0
XEC,1558.595,0
OTRK,82.837,12.923
BFC,124.22,0
PKBK,88.721,0
HALO,267.594,34.236
FBMS,213.389,0
MOH,19423,0
AXS,4841.954,0
BCLI,0,22.329
NTGR,1255.202,88.788
GOOD,133.152,0
MODV,1368.675,0
ATSG,1570.575,0
WLL,737.478,0
LKQ,11628.83,0
NNI,1520.64,0
XPER,892.02,195.154
SNX,24675.563,0
MRLN,127.699,0
AEL,2426.611,0
ADES,61.577,1
CONN,1385.209,0
TPX,3676.9,23.1
HTH,2236.975,0
AIZ,10094.8,0
CMP,1373.5,0
KRO,1638.8,16
VST,11443,0
PCB,91.501,0
SRC,483.617,0
CRM,21252,3598
MEIP,28.913,34.065
AGO,1081,0
NYMT,15.591,0
GNW,8653,0
CYTK,55.828,96.951
TBBK,295.399,0
SP,1086.9,0
MKTX,691.571,0
BGS,1967.909,0
ABR,738.22,0
DPZ,4117.411,0
MA,15301,0
GOOGL,182527,27573
MNKD,65.144,19.481
WTI,346.634,0
MORN,1389.5,0
STXS,26.63,8.137
TXRH,2398.123,0
BWFG,80.371,0
EXR,1393.765,0
BECN,6943.9,0
SFL,471.047,0
INVA,336.794,1.788
HY,2812.1,100.5
WLK,7504,0
DRH,299.879,0
MRTX,13.398,299.349
SBNY,2006.894,0
VVI,415.435,0
MPWR,844.452,137.598
ENS,2977.932,0
ORA,705.342,0
CUBE,679.355,0
DLR,3866.202,0
BCML,95.967,0
ACC,910.223,0
MIC,847,0
LVS,3886,0
KRNY,253.269,0
PBIP,50.33,0
BFIN,58.241,0
HURN,871.014,0
CNSL,1304.028,0
MOS,8681.7,0
CYRX,78.696,9.484
MPW,1269.655,0
CE,5655,74
NP,792.6,7.6
INBK,173.195,0
PBH,943.365,0
ULH,1391.083,0
DLB,1161.792,239.045
WEX,1559.869,0
XPEL,158.924,0.144
HUN,6018,135
LHCG,2063.204,0
EXLS,958.434,0
LAZ,2641.103,0
AX,725.826,0
CORE,13617.1,0
DXCM,1926.7,359.9
MNOV,0,7.485
INFO,4287.8,0
RLGT,855.197,0
ZUMZ,990.652,0
BLDR,8558.874,0
CTRN,783.294,0
KOP,1669.1,0
ICE,8244,0
EVRI,383.674,27.943
EGLE,275.133,0
CPS,2375.439,101.607
FSP,248.948,0
ATRC,206.531,43.07
RUTH,277.748,0
WAL,1332.6,0
JRVR,665.481,0
GNK,355.56,0
CF,4124,0
CXP,316.496,0
CTSO,41.005,8.811
THS,4350.8,16.6
CMPR,2481.358,49.201
OFLX,105.796,0.831
RPAI,430.043,0
DISCA,10671,0
TROX,2758,12
ISBC,1048.283,0
WSBF,322.501,0
OPBK,64.427,0
IRBT,1430.39,156.67
SPR,3404.8,38.8
ACCO,1655.2,19.7
ROLL,608.984,0
AMSF,339.477,0
HOMB,787.748,0
BKD,3424.446,0
AMP,11977,0
MNSB,69.523,0
CROX,1385.951,10.2
SPWR,1124.829,22.381
UAA,4474.667,0
LDOS,12297,73
CORR,41.456,0
ZIOP,0,52.696
DHT,691.039,0
FNF,10778,0
FBIZ,121.119,0
CPA,813.344,0
LYV,1861.178,0
UEC,0,0
HEES,1169.12,0
CMG,5984.634,0
FIS,12552,0
LQDT,205.94,0
KRA,1563.15,40.743
VNDA,248.168,55.577
AVXL,0,25.232
MWA,964.1,15
ATEC,144.861,18.745
VG,1247.934,81.484
DK,7301.8,0
LUNA,82.681,6.713
SNCR,291.67,77.043
HBMD,98.722,0
PFPT,1050.01,283.799
GOGO,269.718,25.2
CUBI,645.038,0
HTBI,166.586,0
RDUS,238.645,159.712
POST,5698.7,28.5
SPLK,2229.385,791.026
FB,85965,18447
ESRT,611.865,0
FANG,2813,0
CSTE,486.412,3.974
PSX,64129,48
PBYI,225.11,97.65
GMED,789.042,84.519
NOW,4519.484,1024.327
BLMN,3170.561,2.4
PANW,3408.4,768.1
FIVE,1962.137,0
RLGY,6221,0
PGTI,882.621,0
CVLT,723.472,133.401
PTCT,380.766,477.643
QRTEA,14177,0
SEM,5531.713,0
KBR,5767,0
EHTH,582.774,9.1
LMAT,129.366,10.099
INFU,97.388,0
ESXB,69.399,0
ICFI,1506.875,0
GTS,3702.438,0
TNL,2365,0
EVR,2288.76,0
ORBC,248.466,12.72
ALGT,990.073,0
FOLD,260.886,116.096
WU,4835,0
CELH,130.726,0.508
DEI,891.236,0
HBI,6664.35,44.71
FSLR,2711.332,93.738
GORO,90.692,0
FRST,143.23,0
WLDN,390.98,0
PRIM,3491.497,0
AWI,936.9,14.7
SBH,3514.33,0
IPGP,1200.724,126.898
CPRX,119.073,16.497
ATHX,1.44,62.994
EBS,1555.4,205.5
CTT,99.615,0
AIMC,1726,57.8
TAST,1547.502,0
III,249.128,0
CLNE,291.724,0
NCMI,90.4,1.9
SMCI,3339.281,221.478
EIG,711.4,0
PRTS,443.884,0
ESGR,2660.506,0
ARAY,382.928,49.784
IBKR,2492,0
ESSA,77.327,0
UFS,3652,0
TFSL,508.549,0
CARE,167.422,0
BR,4529,0
GLRE,478.818,0
FRBA,95.553,0
CNK,686.31,0
CAI,294.013,0
TTGT,148.376,7.827
PODD,904.4,146.8
INFN,1355.596,265.634
JAZZ,2363.567,722.764
LLNW,230.194,21.68
CDXC,59.257,3.732
DFS,12953,0
AMC,1242.4,0
TIPT,814.729,0
PRO,252.424,75.614
SCOR,356.036,38.706
MASI,1143.744,118.659
DHX,136.878,16.47
ALSN,2081,147
G,3709.377,0
LULU,4401.879,0
RILY,902.721,0
VMW,11767,2816
TDC,1836,334
MSCI,1695.39,101.053
LPLA,5871.64,0
ROIC,284.114,0
TGH,665.315,0
CVI,3930,0
PZN,138.619,0
ULTA,6151.953,0
APEI,321.785,0
ENSG,2402.596,0
LL,1097.702,0
SCU,897.02,0
UIHC,846.656,0
NFBK,179.617,0
CIM,1086.532,0
TITN,1411.222,0
LRN,1040.765,9.7
ACBI,109.281,0
FOR,931.8,0
SATS,1887.907,29.448
EBSB,265.06,0
CSII,236.545,43.355
AWK,3777,0
V,21846,0
CFX,3070.769,68.6
FN,1641.836,0
HCCI,405.951,0.3
PM,28694,495
HI,2517,18.6
CCXI,64.891,77.882
ZGNX,13.643,148.702
SWI,1019.241,126.216
ERII,118.986,23.449
KKR,9718.02,0
VRS,1359,0
NX,851.573,0
CDNA,192.194,48.941
FLDM,135.044,36.461
CDXS,69.056,44.185
IPI,196.954,0
AGNC,2645,0
ECHO,2511.515,0
HCI,275.12,0
MRC,2560,0
IOVA,0,201.727
LOPE,844.096,0
SB,206.035,0
HBCP,118.434,0
IVR,283.401,0
MG,592.571,2.892
BKI,1238.5,0
ATVI,8086,1150
TREE,909.99,43.636
JBT,1727.8,29.3
RXN,1433.1,27.5
BERY,11709,79
MYRG,2247.392,0
VRSK,2784.6,48.9
IBIO,1.648,3.213
AVGO,23888,4968
MDRX,1502.7,206.061
GPRE,1923.719,0
DMRC,23.99,17.314
FSBW,144.196,0
CLW,1868.6,0
SLCA,845.885,0
OPI,587.505,0
RC,356.181,0
WMC,41.251,0
TBNK,76.561,0
ADUS,764.775,0
ASPS,365.547,0
TXMD,64.872,10.432
PMT,738.383,0
H,2066,0
FTNT,2594.4,341.4
STWD,1173.472,0
KAR,2187.7,0
OMER,73.813,110.817
SRNE,39.986,154.332
CLNY,772.728,0
ARI,429.173,0
RCM,1270.8,0
IRDM,583.439,12.037
GNRC,2485.2,80.251
TWO,-875.71,0
COWN,1430.627,0
FLNT,310.719,12.604
ARR,164.99,0
PEB,442.888,0
TRNO,187.757,0
EFC,211.464,0
CALX,541.239,85.258
ST,3045.578,131.429
CRMD,0.239,13.377
SPSC,312.63,31.024
MSGN,685.797,0
FIBK,690.2,0
APO,2354.019,0
IRWD,389.523,88.062
PLOW,480.154,6.679
QNST,490.339,14.206
EXPR,1208.374,0
STNG,915.892,0
GDOT,1238.974,0
CBOE,3427.1,0
MXL,478.596,179.993
ENV,998.23,0
AOSL,464.909,51.252
CLDT,137.671,0
FLT,2388.855,0
NPTN,371.163,56.1
AMRS,173.137,71.676
QUAD,2929.6,3
FAF,7080.949,0
WKHS,1.393,9.149
TSLA,31536,1491
HPP,812.605,0
AMRC,1032.275,0
VPG,269.812,12.6
COR,606.824,0
VRA,468.272,0
BWXT,2123.516,14.189
ASMB,79.105,106.823
STAG,483.857,0
APTS,501.883,0
HZNP,2200.429,209.364
WD,1128.661,0
CLAR,224.007,10.159
EVTC,510.588,0
INN,234.608,0
PACB,78.893,64.152
WSR,119.114,0
TRGP,8260.3,0
AAT,345.009,0
SBRA,580.97,0
SAVE,1810.022,0
CSOD,740.916,112.945
CMRE,460.319,0
HHC,699.489,0
BKU,1200.83,0
PCRX,429.647,59.421
BAH,7858.938,0
ACRX,5.416,4.017
REVG,2277.6,5.8
SUPN,520.397,75.961
GWRS,38.627,0
KOS,804.033,0
AL,1946.62,0
WIFI,237.416,0
HII,9361,31
THR,276.181,7.466
RLJ,468.87,0
SEAS,431.779,0
SXC,1333,0
VER,1171.515,0
ARMK,12829.559,0
CHEF,1111.631,0
MPC,69779,0
Z,3339.817,383.1
ORC,116.82,0
HMST,401.376,0
MSBI,306.137,0
RM,373.906,0
GRPN,1416.868,0
AMCX,2814.956,0
ENPH,774.425,55.921
UI,1284.5,89.405
ASPN,100.273,8.729
TSE,3035.5,60.4
TLYS,531.329,0
ZNGA,1974.8,713.7
HTA,745.55,0
REGI,2137.148,0
PRLB,434.395,36.94
EPAM,2659.478,0
BCEI,218.09,0
VCRA,198.42,38.82
MTSI,530.037,141.333
CHUY,320.952,0
MTDR,862.126,0
FRGI,554.803,0
BCOV,197.353,33.978
FBHS,6090.3,49.9
FRG,2147.593,0
CG,2934.6,0
XYL,4876,187
ACRE,130.637,0
ENVA,684.193,0
GO,3134.64,0
VVNT,1260.566,15.222
AXGN,112.3,17.846
GWRE,742.307,200.575
NBHC,358.26,0
VAC,2886,0
ACHC,2089.929,0
VSTM,18.516,41.376
CLVS,164.522,257.707
PBF,15115.9,0
YELP,872.933,232.561
FBIO,45.599,64.109
CPRI,4060,0
TRIP,604,0
IGT,3115.456,190.948
GLNG,438.637,0
TPH,3260.447,0
NTB,536.39,0
CBRE,23826.195,0
BLKB,913.219,100.146
TRTN,1393.687,0
SNDR,4552.8,0
ALNY,492.853,654.819
NUVA,1050.582,80.849
GHL,311.678,0
CATM,1093.999,0
UCTT,1398.6,14.8
CNS,427.536,0
KRG,264.96,0
LXFR,324.8,3.3
FF,204.505,2.988
LYB,27753,113
FRO,1221.187,0
ESI,1853.7,48.6
NETI,163.732,0
ALLE,2719.9,54.4
GAN,35.159,0
LPG,318.218,0
ATH,14764,0
APG,3587,0
NVT,1998.6,43.5
ACA,1935.6,
HYFM,342.205,
