ticker,current_assets,total_assets,ebit,current_liabilities,total_liabilities,retained_earnings,total_sales,credit_rating,book_value_per_share,shares_issued,shares_outstanding,inventory,acct_receivable,total_equity,working_cap,mkt_value,cogs,net_income,interest_exp
ARXX,328.354,638.022,47.473,119.215,150.352,95.273,551.846,17,6.4789,75.27,75.27,133.42,120.296,,209.139,878.4009,275.636,26.959,0.608
ABT,11281.883,36178.172,4860.219,11951.195,22123.986,9958.494,22476.322,5,9.1425,1550.59,1537.243,2806.421,4231.142,14054.186,-669.312,74879.1065,7759.397,1716.755,416.172
AMD,3963,13147,401,2852,7072,464,5649,17,10.5759,553,547,814,1150,5785,1111,11131.45,2066,-166,136
APD,2612.6,11180.7,1013.5,2323.4,6078.7,5521.8,8850.4,8,22.665,249.456,217.251,701.1,1694.7,4924,289.2,14418.9489,5841.8,723.4,135.8
HON,12304,30941,3544,10135,21221,11256,31367,8,12.141,957.6,800.592,3588,5740,,2169,36218.7821,22830,2083,396
HES,5848,22404,3618,6739,14293,6107,28067,12,25.7477,315.018,315.018,1005,3873,8111,-891,15615.4423,21292,1916,301
WYE,17514.241,36478.715,5370.348,7221.848,21825.96,8062.033,20350.655,8,10.8922,1422.593,1345.25,2480.459,3383.341,,10292.393,68500.13,4655.612,4196.706,570.247
APFC,77.343,239.455,6.659,43.922,167.571,1.209,141.904,17,9.8149,9.359,7.324,39.755,26.984,71.884,33.421,56.1018,76.862,-3.894,11.431
AME,684.063,2130.876,308.994,480.9,1164.204,868.827,1819.29,11,9.1145,108.48,106.059,236.783,328.762,966.672,203.163,3376.9186,1244.913,181.934,42.167
AMGN,11712,33788,5059,7022,14824,-5191,14268,7,16.2642,1166,1166,1903,2124,18964,4690,79649.46,1453,2950,172
ANDW,1153.021,2408.921,86.173,567.886,901.646,874.041,2146.093,14,9.5845,162.477,157.261,388.296,557.834,,585.135,1454.6643,1610.814,-34.29,15.345
KTO,844.218,1235.454,85.424,283.542,695.817,-32.602,1394.656,14,10.9207,50.177,49.414,384.983,401.563,,560.676,651.7707,871.425,37.688,29.347
AMAT,6081.019,9480.837,2246.734,2436.045,2829.437,9453.293,9167.014,9,4.7792,1770.165,1391.73,1406.777,2026.199,6651.4,3644.974,24202.1847,4604.799,1516.663,36.096
ADM,11826.277,21269.03,1793.131,6164.767,11462.15,4295.861,36596.111,8,14.9567,671.985,655.685,4677.508,4471.201,9806.88,5661.51,27066.6768,32973.583,1312.07,376.18
AVY,1655.4,4293.6,517.3,1698.8,2613.1,2089.8,5575.9,9,17.0934,124.127,98.313,471.8,910.2,,-43.4,6678.4021,3882.1,367.2,60.5
AVP,3334.4,5238.2,1011.2,2550.1,4410.8,2740.5,8763.9,8,1.7907,732.74,441.39,900.3,700.4,790.4,784.3,14583.5256,3299.8,477.6,110.2
BHI,4967.8,8705.7,1983,1621.9,3462.8,3322.4,9027.4,8,16.3892,319.9,319.9,1528.8,2055.1,5242.9,3345.9,23883.734,5346.1,2419,68.9
BEZ,304.147,523.982,81.059,91.56,219.153,402.454,811.28,15,9.4147,41.475,32.378,116.287,118.302,,212.587,1082.0728,577.483,48.118,6.069
BLL,1761.3,5840.9,476,1454.3,4674.5,1505.8,6621.5,13,11.191,160.027,104.137,935.4,579.5,1165.4,307,4540.3732,5605.7,329.6,142.5
BCR,1133.9,2277.2,475.3,295.9,579.2,1012.5,1985.5,8,16.4607,103.155,103.155,224.6,334.8,1698,838,8558.7704,697.8,272.1,16.9
BAX,6970,14686,1935,3610,8414,1845,10378,8,9.6421,683.495,650.479,2066,1838,6272,3360,30175.7208,5003,1397,116
BDX,3185.253,6824.525,1150.183,1576.329,2988.321,5316.889,5840.179,7,15.6281,332.662,245.468,875.738,885.748,3836.204,1608.924,17347.2236,2408.553,752.28,86.001
BLC,384.163,3614.278,292.493,258.912,2087.13,469.812,1588.272,12,14.9287,102.296,102.296,20.924,276.825,,125.251,1844.6016,1200.047,130.526,95.654
BMS,1093.712,3039.009,348.18,555.455,1537.808,1460.845,3639.363,8,14.0405,116.114,104.841,467.853,448.382,1472.016,538.257,3562.4972,2785.692,176.296,52.123
BIO,1129.777,1596.168,142.111,319.533,776.63,741.305,1262.23,13,30.9213,26.504,26.504,253.045,292.97,819.538,810.244,2191.4309,507.394,103.263,32.022
BDK,2703.4,5247.7,740.4,1779.6,4084.1,1130.2,6447.3,11,17.4361,66.735,66.735,1063.5,1149.6,,923.8,5336.798,4052.3,486.1,103.4
VAL,987.2,4334.4,1017.2,384.9,1118.4,1989,1813.5,11,21.1858,178.7,151.8,35.4,338.8,3216,602.3,7599.108,576.7,769.7,35.4
BA,22983,51794,4018,29701,47055,10236,61530,7,6.2533,1012.261,757.836,8105,5655,4739,-6718,67326.1502,48926,2215,657
REXMY,2060.447,8271.168,746.226,1962.517,5824.877,227.198,7321.247,11,20.9757,116.666,116.625,693.344,963.631,,97.93,,6242.059,436.768,199.777
BMY,10302,25575,2680,6496,15584,18200,17914,7,5.0793,2205,1967,2079,3247,9991,3806,51771.44,4970,1585,516
BP,75339,217601,27659,75352,132136,92483,265906,4,26.2763,3576.217,3251.75,18915,39377,85465,-13,,213627,22315,1196
BC,2078.4,4450.3,358.3,1293.2,2578.5,1731.7,5665,10,20.5993,102.538,90.867,861.9,492.3,1871.8,785.2,2898.6573,4264.4,133.9,60.5
CBT,1255,2534,169,505,1270,1150,2542,10,18.5708,63.579,63.433,420,534,,750,2359.7076,1958,88,30
CPB,2112,7870,1143,2962,6102,6543,7343,8,4.398,542,402,728,494,1768,-850,14745.36,4009,766,191
STZ,3023.3,9438.2,842.6,1591.1,6020.7,2268.4,5216.4,15,14.5507,247.921,234.869,1948.1,881,3417.5,1432.2,5509.7885,3517.5,331.9,268.7
CAJ,23381.084,37999.286,5941.454,9775.689,11079.899,20288.781,34930.748,5,18.8469,1333.445,1331.651,4529.891,7014.645,,13605.395,,15411.639,3826.261,18.403
CRS,999.3,1887.9,310.7,271.4,941.6,540.4,1568.2,12,36.3839,26.505,25.514,224.3,234.7,946.3,727.9,2946.867,1085.3,211.8,23.6
CAT,23093,50879,6032,19252,44020,11746,41517,8,10.6208,814.895,645.808,6351,14972,6859,3841,39607.4046,27947,3537,1297
CHTT,161.966,415.313,62.956,27.577,279.732,105.129,300.548,15,7.2624,18.669,18.669,31.389,29.852,,134.389,908.2469,89.923,45.112,11.725
CVX,36304,132628,27571,28409,63484,65828,195341,5,31.8471,2442.677,2164.558,4656,17628,68935,7895,159159.9497,153807,17138,608
CHD,556.07,2334.154,266.402,444.404,1470,752.283,1945.661,14,13.2164,69.991,65.361,194.9,231.403,863.837,111.666,2787.6467,1135.424,138.927,54.645
CLX,1007,3616,779,1130,3772,3724,4644,9,-1.0311,249.827,151.298,292,435,,-123,9224.6391,2510,444,127
COKE,247.142,1364.467,84.664,248.942,1224.512,41.269,1431.005,11,10.3211,12.794,9.103,67.055,104.779,93.953,-1.8,454.5805,799.426,23.243,50.286
KO,8441,29963,6597,8890,12685,32177,24088,7,7.2994,3511,2318,1641,2587,16920,-449,111843.5,7358,5080,220
CL,3301,9138,2572.4,3469.1,7615.3,7562.5,12237.7,6,2.8081,732.853,512.659,1008.4,1523.2,1410.9,-168.1,33445.8732,5027.5,1353.4,170
CBE,2193.7,5374.8,699.2,1499.3,2899.5,2196,5184.6,8,27.159,104.079,91.141,607.6,896,,694.4,8241.8806,3404.7,464,51.5
CTB,1009.124,2235.279,9.101,527.252,1525.7,974.419,2676.242,16,10.4251,86.323,61.38,351.687,414.096,639.891,481.872,877.734,2341.544,-78.511,50.06
COO,456.951,2352.601,161.483,276.63,974.092,386.711,858.96,15,30.9444,44.966,44.548,236.512,146.584,1378.509,180.321,2567.3012,269.528,66.234,33.246
TAP,1458.356,11603.413,658.499,1800.116,5739.275,1990.433,5844.985,11,66.847,87.025,87.025,319.538,828.599,5817.356,-341.76,6651.6027,3042.727,361.031,156.793
GLW,4798,13065,900,2319,5774,-5352,5174,11,4.63,1582,1565,639,746,7246,2479,29281.15,2311,1855,113
CR,880.409,2430.484,247.936,461.926,1503.848,1019.252,2256.889,11,15.1903,72.426,60.473,313.259,382.646,918.603,418.483,2215.7307,1471.348,165.887,23.015
CCK,2062,6358,576,1956,6624,-2948,6982,15,-3.3495,185.744,162.711,906,689,-545,106,3403.9141,5863,309,286
CMI,4488,7465,991,2399,4409,1483,11362,12,55.8167,55,50.2,1393,1767,2802,2089,5932.636,8474,715,100
DHR,3394.902,12864.151,1512.614,2459.556,6219.491,5613.794,9596.404,7,21.5566,341.223,308.242,1005.36,1674.97,,935.346,22329.0505,5135.831,1122.029,79.829
DLX,202.117,1267.132,238.315,664.503,1332.805,-167.293,1639.654,15,-1.2747,51.519,51.519,32.681,103.014,-65.673,-462.386,1298.2788,527.209,100.954,56.661
DXYN,108.712,277.674,19.9,35.586,141.996,6.289,331.1,16,10.4868,16.337,12.938,69.6,31.846,135.678,73.126,163.5363,223.762,7.703,7.456
RRD,2517,9635.8,956.8,1611.8,5511.1,1677.1,9316.6,10,18.8515,243,218.8,501.8,1638.6,4124.7,905.2,7776.152,6798.9,400.6,154.1
DOV,2271.506,7626.658,911.805,1433.98,3815.636,4470.779,6511.623,8,18.6526,242.293,204.316,709.647,1056.828,3811.022,837.526,10015.5703,3962.08,561.782,76.984
DD,17209,45581,4721,10601,27151,14752,49124,8,17.8122,981.378,958.051,6058,8048,17065,6608,38226.2349,39577,3724,689
DJ,313.648,1955.562,147.642,828.114,1456.589,1104.444,1783.87,11,5.9652,102.181,83.647,5.081,242.955,,-514.466,3172.953,887.161,386.564,30.173
FLS,1302.881,2869.235,224.799,884.036,1848.649,492.427,3061.063,15,18.2176,58.631,56.022,547.373,551.815,1020.586,418.845,2827.4303,1982.765,115.032,65.688
PKI,744.766,2510.322,151.503,476.533,932.592,1047.13,1546.358,12,12.8005,123.255,123.255,183.26,268.459,1577.73,268.233,2739.9587,849.103,119.583,9.157
ETN,4408,11417,1053,3407,7311,1947,12370,8,28.0656,146.3,146.3,1293,1928,4106,1001,10992.982,8616,950,104
ECL,1853.557,4419.365,614.442,1502.73,2739.135,1886.76,4895.814,8,6.6852,322.579,251.337,364.886,867.541,1680.23,350.827,11360.4324,2147.489,368.615,51.318
EMR,7330,18672,3022,5374,10342,11620,20133,8,20.2661,476.677,402.347,2222,3716,8154,1956,33740.8194,12405,1845,225
VKSC,99.539,203.755,6.244,46.178,199.573,-19.856,210.391,20,0.4084,10.812,9.938,43.482,34.911,4.182,53.361,15.0064,164.924,1.609,14.407
ESL,468.338,1290.451,89.62,200.599,578.884,432.817,972.275,14,27.7752,25.49,25.49,185.846,197.968,707.989,267.739,960.973,629.763,55.615,21.29
NEU,461.96,744.793,84.632,160.183,443.391,213.139,1263.297,14,17.4322,17.29,17.29,185.581,198.243,301.402,301.777,1020.9745,974.538,57.522,15.603
XOM,75777,219015,56939,48817,101367,192445,335086,2,19.8715,8019,5729,10714,28942,113844,26960,439013.27,251277,39500,1184
FMC,1067.8,2735,328.7,702.5,1656.5,1109.3,2347,11,26.6063,46.496,38.318,219.4,537.9,1019.5,365.3,2933.2429,1520.1,132,45.7
FJCC,86.216,181.36,-22.295,102.145,297.875,-204.299,279.255,23,-5.3507,39.791,32.622,41.473,38.367,,-15.929,32.622,234.426,-124.624,22.768
FOE,622.605,1732.937,109.504,382.884,1182.751,524.998,2041.525,16,12.4152,52.323,42.865,254.513,236.982,541.336,239.721,886.8769,1556.268,20.09,63.027
FLO,242.116,906.59,113.305,185.242,337.857,242.396,1888.654,12,9.3111,67.776,60.451,69.449,131.879,562.863,56.874,1631.5725,950.062,81.043,4.923
F,,278554,-8167,,280860,-7863,160123,17,-1.8309,,1892.538,11578,114645,-3465,,14212.9604,137645,-12613,8783
FUL,669.094,1478.471,130.325,342.442,682.907,622.597,1472.391,11,12.9779,59.932,59.932,128.623,246.35,777.792,326.652,1562.4272,1004.053,134.213,17.521
DNA,5704,14842,3219,2157,5364,-634,9284,5,9.0009,1053,1053,1178,1666,,3547,85429.89,1077,2113,101
GD,9880,22376,2625,7824,12549,9920,24063,8,24.2168,481.881,405.792,5472,2341,9827,2056,30170.6352,19553,1856,156
GLT,375.038,1225.643,50.54,193.29,837.275,487.152,1005.537,13,8.6649,54.362,44.821,192.281,128.255,388.368,181.748,694.7255,824.851,-12.236,24.453
GSK,21528.931,50048.106,14783.513,14229.229,31151.533,24361.067,45707.848,5,6.7456,2995.801,2801.334,4773.108,10082.874,18896.573,7299.702,,8063.556,10554.895,615
GR,3007.5,6901.2,660.7,1632.6,4924.5,405.7,5878.3,11,15.8198,139.042,124.951,1551.8,912.4,,1374.9,5691.5181,4092.9,482.1,130.6
GT,10179,17029,610,4666,16910,-2363,20258,15,-4.2532,195.679,178.219,2789,2973,-758,5513,3740.8168,16390,-330,498
GEF,793.037,2188.001,220.082,491.299,1339.115,868.889,2628.475,13,36.4568,38.422,23.151,205.004,315.661,844.011,301.738,2073.8974,2062.371,142.119,36.093
HSC,1231.622,3326.423,365.32,910.775,2180.059,1497.427,3423.293,9,27.282,68.492,42.019,285.229,753.168,1146.364,320.847,3197.6459,2295.283,196.398,60.478
HAS,1718.315,3096.905,376.363,905.893,1559.015,2031.534,3151.481,12,9.5747,209.695,160.621,203.337,556.287,1537.89,812.422,4376.9223,1236.112,230.055,27.521
HPC,984.5,2808.5,273.7,629.6,2552.9,1324.5,2035.3,14,2.0935,159.998,116.028,210.6,497.4,,354.9,2240.5007,1272.7,238.7,71.5
HSY,1417.812,4157.565,1004.201,1453.538,3474.142,3827.226,4944.23,7,2.968,359.902,230.264,648.82,536.673,683.423,-35.726,11467.1472,2895.479,559.061,117.815
HPQ,48264,81981,6770,35850,43837,20151,91658,8,13.9618,2732.034,2732.034,7750,18555,38144,12414,105838.9972,67727,6198,336
HXL,425.8,1012.9,123.5,219.3,711.3,-158.9,1193.1,14,3.2154,95.5,93.8,171.5,181.5,301.6,206.5,1633.058,884.9,65.9,31.6
HRL,1141.671,3060.306,448.913,585.014,1257.394,1803.206,5745.481,8,13.1274,137.64,137.34,570.932,341.916,1802.912,556.657,4959.3474,4247.408,286.139,25.636
PAS,675.1,4207.4,368.7,693.8,2602.7,547.1,3972.4,8,12.6346,137.6,127,233,267.1,,-18.7,2664.46,2170.8,158.3,105.2
ITT,3347.7,7430,852.7,2759.4,4565.2,2682.2,7807.9,10,15.6533,209.624,183.016,755.9,1288.9,,588.3,10398.9691,6783.6,581.1,86.2
RYN,298.554,1962.882,213.619,193.337,1046.62,465.626,1229.807,11,11.9181,76.88,76.88,75.593,100.309,916.262,105.217,3155.924,816.248,176.418,48.905
ITW,5206.405,13880.439,2435.729,2636.584,4862.931,10853.15,14055.049,5,16.1387,630.901,558.75,1482.508,2773.242,,2569.821,25808.6625,8760.944,1717.746,85.607
ICIYY,4645.799,8400.435,947.963,4641.882,8770.61,-4540.035,9565.802,11,-1.2412,298.25,298.25,951.88,1427.82,,3.917,,5777.869,577.787,240.908
IMO,5309,16141,3845,5348,8735,5729,23231,2,7.7713,952.988,952.988,556,1871,7406,-39,40911.7748,17239,3044,76
TRA,620.505,1572.713,56.859,309.447,879.23,-355.876,1828.714,15,5.1689,92.63,92.63,211.017,198.791,,311.058,1109.7074,1635.822,4.213,47.991
INTC,18280,48368,6207,8514,11616,28927,35382,7,6.3739,5766,5766,4314,2709,36752,9766,116761.5,12354,5044,24
IFF,1079.803,2478.904,328.993,446.771,1573.736,1712.727,2095.39,10,10.123,115.762,89.417,446.606,405.302,905.168,633.032,4395.7397,1136.369,226.5,25.549
IP,8637,24034,1451,4641,15858,2173,21995,11,17.559,493.3,453.5,1909,2704,7963,3996,15464.35,17538,1050,657
IRF,1075.456,2505.023,158.935,254.65,900.691,606.741,1171.118,14,22.2861,71.988,71.988,214.094,182.774,,820.806,2813.291,631.079,107.156,30.952
IVC,655.758,1490.451,73.972,447.976,1005.087,375.938,1498.035,17,15.1785,33.163,31.977,201.756,311.967,485.364,207.782,785.0354,1037.1,-317.774,34.084
SSCC,926,7777,295,1067,5970,-2329,7157,17,6.6236,255.301,255.301,538,345,,-141,2695.9786,5808,-59,349
JNJ,22975,70556,13579,19161,31238,47172,53194,2,13.5897,3119.842,2893.23,4889,8712,39318,3814,191011.0446,12880,11053,181
JCI,9264,21921,1446,8146,14437,6081,32235,9,37.5688,196.012,195.774,1731,5697,7355,1118,14044.8268,27110,1028,269
KDN,497.91,737.556,98.68,51.632,304.376,574.306,403.992,13,15.4195,36.926,28.093,56.043,54.066,,446.278,1116.4158,222.254,69.508,9.554
K,2427,10714,1847.8,4020.2,8645,2584.2,10906.7,10,5.2025,418.515,397.697,823.9,944.8,2069,-1593.2,19908.7118,5654.8,1004.1,310.1
KWD,972.562,1514.576,76.642,330.11,879.45,506.3,1961.75,14,24.5203,34.087,25.902,244.386,302.533,,642.452,849.5856,1522.911,31.402,35.073
KMT,1086.857,2435.272,258.408,462.199,1125.281,708.299,2329.628,11,33.5526,40.356,38.607,334.949,386.714,1295.365,624.658,2403.2858,1426.55,256.283,31.019
KMB,5269.7,17067,2610.2,5015.8,9753.6,6463.4,16746.9,6,13.3832,478.6,455.6,2004.5,2336.7,6097.4,253.9,30958.02,10389.6,1499.5,234.6
KLIC,344.068,405.501,77.442,95.09,326.195,-197.888,696.311,16,1.3863,57.208,57.208,47.866,120.651,79.306,248.978,505.7187,490.227,52.17,3.126
LRCX,1706.369,2313.344,406.265,566.226,917.195,839.063,1642.171,15,9.8469,155.317,141.785,168.714,407.347,1396.149,1140.143,6624.1952,792.777,335.755,0.677
LEG,1894.1,4265.3,489.9,691.2,1914.2,2346.3,5505.4,8,13.2118,198.8,177.954,826.3,853.8,2351.1,1202.9,4253.1006,4369.4,300.3,56.2
LLY,9694.4,21955.4,4125.4,5085.5,10974.7,9538,15691,5,10.0586,1132.578,1091.668,2270.3,2694.4,10980.7,4608.9,56875.9028,2919.1,2662.7,344.8
LMT,10164,28231,3434,9553,21347,5708,39620,9,16.3399,421.3,421.3,1657,4595,,611,38789.091,35422,2529,361
LPX,1504,3436.4,113.5,264.9,1369,1798.7,2235.1,12,19.835,116.939,104.23,246.1,157.4,2067.4,1239.1,2244.0719,1826.8,123.7,53.9
LZ,1836.3,4390.9,384.7,634.4,2656.5,973,4040.8,12,24.3853,86.221,69.021,589,573.6,,1201.9,3460.0227,2907.1,103.6,101.2
