ticker,current_assets,total_assets,ebit,current_liabilities,total_liabilities,retained_earnings,total_sales,credit_rating,book_value_per_share,shares_issued,shares_outstanding,inventory,acct_receivable,total_equity,working_cap,mkt_value,cogs,net_income,interest_exp
X,5196,10586,1707,2702,6183,1616,15715,13,36.8215,123.786,118.545,1604,1799,4365,2494,8670.3813,12968,1374,116
MEDI,1205.5,2953.2,-57,411.2,1576,-824.1,1276.8,11,5.772,255.5,238.6,85.3,238.7,,794.3,7723.482,200.9,48.7,19.7
JNY,1278.6,3787,447.5,615.4,1575.4,2220.5,4742.8,12,20.4968,153.2,107.9,636.3,411.6,,663.2,3607.097,2928.6,-144.1,58.7
BUCY,376.52,600.712,102.627,170.266,304.716,-10.451,738.05,15,9.3738,31.686,31.577,176.277,162.535,,206.254,1634.4255,540.175,70.344,5.528
BIIB,1712.567,8552.808,741.811,582.855,1403.03,-838.972,2683.049,11,21.1423,345.637,338.174,169.102,539.355,7149.778,1129.712,16634.7791,165.983,217.511,2.971
ROP,627.495,2995.359,337.653,587.649,1508.52,790.565,1700.734,12,16.9384,90.035,87.779,168.319,324.514,1486.839,39.846,4410.017,762.714,193.324,44.801
MHK,2378.911,8178.394,839.06,1595.763,4463.131,2885.901,7905.842,12,54.8257,78.816,67.765,1225.874,851.428,3715.263,783.148,5072.8879,5404.014,455.833,181.174
BSX,4901,31096,1602,2630,15798,-117,7821,11,10.3738,1486.403,1474.674,749,1424,15298,2271,25334.8993,1866,-3577,435
BGC,1734.3,2218.7,235.9,995.2,1784.3,236.2,3665.1,15,8.2555,57.001,52.002,563.1,723.7,434.4,739.1,2273.0074,3148.6,135.3,40
AGN,1261.676,3760.577,177.368,689.929,2080.189,1042.711,1979.244,8,16.3993,111.867,102.467,517.236,384.692,1680.388,571.747,2667.216,1162.047,-445.005,22.082
PRM,323.104,1254.329,109.688,295.267,1777.559,-2817.028,849.309,17,-1.9789,272.853,264.411,12.978,115.284,,27.837,446.8546,404.741,38.252,128.113
JAH,1563.7,3882.6,352.6,724.1,2625.2,287.8,3846.3,16,17.5615,72.8,71.6,659.2,558.8,1257.4,839.6,2490.964,2825.8,106,112.6
8135A,500.1,944,-16.2,377.1,2161.6,-2092.6,1331.4,19,-254440,0.005,0.005,186.5,207.8,-1217.6,123,,516.8,-244.5,156.3
SANM,3491.003,5862.43,218.405,1974.249,3591.867,-3501.452,10955.421,16,4.2607,551.78,532.905,1318.4,1526.373,,1516.754,1993.0647,10204.642,-141.557,121.813
AGU,1559,3265,239,960,2032,611,4193,11,9.2707,133,133,747,566,,599,4188.17,3269,33,63
JBL,3678.965,5411.73,323.392,2701.334,3117.249,1229.139,10265.447,12,11.3066,211.351,202.932,1452.737,1305.531,2294.481,977.631,5444.6656,9326.194,164.518,25.107
AZN,16936,29932,8062,9447,14516,13250,26802,4,9.988,1532.246,1532.246,2250,6159,15304,7489,,4609,6043,72
TWI,309.933,585.126,33.011,62.924,397.949,25.34,679.454,16,9.4064,30.577,19.899,154.604,73.882,187.177,247.009,400.9649,574.976,5.144,17.001
PERY,314.596,593.206,59.305,84.914,344.21,152.236,829.842,16,16.8454,14.641,14.641,139.69,157.42,246.634,229.682,440.5477,554.491,22.409,21.114
OFIX,233.968,862.285,48.853,61.04,469.65,262.693,365.359,15,23.8742,16.446,16.446,70.395,104.662,392.635,172.928,822.3,86.025,-7.042,8.361
BWA,1437.5,4584,351.8,1034.8,2546.5,1003.8,4585.4,9,32.5065,57.697,57.693,386.9,767.3,1875.4,402.7,3405.0409,3496.4,211.6,48.7
KOF,1025.233,6946.988,848.835,1115.422,3105.699,2260.938,5346.359,10,20.194,184.653,184.653,258.993,299.272,,-90.189,,2656.79,452.151,196.676
BDC,719.436,1355.968,151.39,262.008,512.067,363.082,1495.811,13,19.114,50.335,44.151,202.248,217.908,843.901,457.428,1725.8626,1107.08,65.935,13.096
OMG,1210.041,1618.224,78.459,749.289,792.859,250.203,660.104,16,26.2981,29.801,29.739,216.492,82.931,782.079,460.752,1346.5819,443.596,216.073,38.659
ROCK,455.78,1152.868,120.304,124.415,602.64,333.985,1303.355,14,18.4121,29.884,29.884,254.991,169.207,,331.365,702.5728,1016.107,57.269,27.859
ITRI,596.445,988.522,62.543,103.584,597.54,39.964,644.042,16,15.2281,25.675,25.675,52.496,109.924,390.982,492.861,1330.992,361.491,33.759,18.685
EMN,2422,6173,673,1059,4144,2012,7450,11,24.2904,91.579,83.531,682,754,2029,1363,4954.2236,5879,409,112
ALB,960.854,2530.368,266.659,482.949,1502.27,828.104,2368.506,11,21.6761,47.43,47.43,378.302,400.053,1028.098,477.905,3405.474,1704.742,142.969,45.164
AKS,2547.5,5517.6,81.4,931.5,5100.6,-1301.2,6069,16,3.7797,119.025,110.325,857.6,696.8,417,1616,1864.4925,5585.9,12,92.4
IR,579.718,1750.231,235.073,326.344,897.701,390.02,1669.176,9,16.1998,56.361,52.626,225.067,261.115,852.53,253.374,1963.4761,1084.057,132.908,37.379
FLEX,5591.047,12341.374,491.202,4488.068,6141.315,252.86,18853.688,13,10.1666,607.545,607.545,2562.303,1754.705,,1102.979,6646.5423,17497.159,508.638,
BTH,479.918,774.638,83.296,140.1,410.945,557.027,1220.611,15,9.254,50.637,39.301,148.321,35.04,,339.818,817.0678,566.812,-103.173,19.074
FTI,6130.93,10641.269,475.752,6157.324,7451.818,1021.447,9250.701,11,30.244,106.117,104.781,957.442,1183.771,,-26.394,,7996.194,264.072,90.531
STM,6586,14198,757,1963,4399,6902,9854,9,10.8614,910.158,897.395,1639,1972,9747,4623,,4658,782,50
CAM,2907.652,4350.75,529.417,1628.212,2609.311,777.284,3742.907,10,15.5084,116.171,112.29,1009.414,696.147,1741.439,1279.44,5956.9845,2626.513,317.816,20.677
WAB,547.191,972.842,137.058,243.791,502.953,387.298,1087.62,14,9.7384,66.175,48.251,145.481,177.345,469.889,303.4,1465.8654,763.024,84.804,1.586
SNDK,4241.861,6967.783,556.405,896.447,2193.673,1111.013,3257.525,15,21.0497,226.518,226.518,495.984,708.87,4768.134,3345.414,9747.0695,1898.71,198.896,10.6
LXK,1830,2849,567.8,1324,1813.8,496.6,5108.1,11,10.6722,107.9,97,457.8,584.3,1035.2,506,7100.4,3220.4,338.4,12.1
EL,2176.9,3784.1,711.7,1438.2,2136.4,2426.6,6463.8,8,7.661,250.143,211.761,766.3,771.2,1622.3,738.7,8188.7979,1491.2,244.2,23.8
SMOD,377.705,426.456,56.109,196.674,279.561,62.189,707.406,15,2.514,58.431,58.431,65.902,208.652,,181.031,578.4669,572.162,32.306,11.462
HW,310.037,1661.729,181.803,164.741,860.771,300.806,1121.387,15,19.0468,42.306,42.052,62.519,131.608,,145.296,981.9142,728.165,102.058,37.9
RDEN,515.92,759.903,68.257,234.978,482.056,50.322,954.55,16,9.7384,29.869,28.531,269.27,181.08,277.847,280.942,510.1343,550.478,32.794,23.424
CENX,517.639,2185.234,309.159,646.277,2055.524,-302.885,1558.566,15,3.9962,32.458,32.458,145.41,150.913,129.71,-128.638,1449.2497,1140.824,-40.955,45.863
3POLGA,316.239,742.097,45.797,156.792,616.347,-64.465,1021.608,15,5.6544,19.294,19.294,132.53,129.287,,159.447,492.9277,806.081,-34.532,32.848
GETI,282.946,730.206,56.683,135.175,634.273,12.681,611.368,16,9.2707,10.36,10.348,46.885,80.413,,147.771,357.9373,467.492,-2.103,25.565
TUP,586.6,1712.1,147.2,381.6,1311.6,419.8,1743.7,14,6.6132,62.367,60.561,232.7,167.8,400.5,205,1369.2842,542.1,94.2,55.1
LVB,282.678,447.175,20.533,66.048,289.174,115.161,384.62,16,18.8635,10.421,8.376,154.623,75.161,,216.63,245.2329,266.07,-0.668,15.82
GES,558.892,836.925,127.784,283.896,401.113,365.246,1119.945,14,9.3619,66.948,46.044,165.232,133.406,431.06,274.996,2920.5709,627.751,123.168,6.195
LYO1,1010,2414,32,509,2226,-943,1948,16,143000,0.001,0.001,440,347,,501,,1649,159,78
SPSX,725.325,1026.819,123.98,287.094,639.165,96.345,2938.153,15,17.6069,20.692,20.389,289.334,335.62,,438.231,677.9343,2637.005,57.349,31.561
NOV,4965.6,9019.3,1119,2665.2,3960.3,1560,7025.8,10,28.6122,175.572,175.572,2137.7,1614.6,5023.5,2300.4,10741.495,5105,684,48.7
CNH,8784,18274,1450,6440,13045,-1581,12998,13,21.6798,236.32,236.165,2735,3677,5120,2344,6447.3045,9617,292,578
STLD,1036.197,2247.017,659.114,399.49,1014.485,1093.271,3238.787,13,12.6941,107.865,96.983,569.317,408.376,1231.108,636.707,3147.0984,2297.695,396.707,33.804
CIEN,1098.186,1839.713,-24.679,161.603,1086.087,-4753.076,564.056,17,8.8775,84.892,84.892,106.085,118.642,753.626,936.583,1995.8109,286.005,0.595,24.165
SLGN,717.752,2008.379,230.992,432.964,1641.839,279.869,2667.519,13,9.7515,42.924,37.588,426.591,232.429,366.54,284.788,1650.865,2178.938,104.016,60.868
ALV,2098.4,5110.8,521,1531.6,2622.8,1219.3,6188,9,29.9988,102.8,80.1,545.4,1266.7,2402.9,566.8,4830.03,4682,402.3,46.9
KNL,248.384,632.137,118.515,171.214,627.753,-0.515,982.152,14,0.0894,55.386,49.038,75.93,132.97,4.384,77.17,1078.836,643.921,58.633,23.717
RL,1685.9,3758,652.2,640.3,1419.1,1782.8,4287.4,10,22.451,111.9,104,526.9,467.5,2334.9,1045.6,9167.6,1959.2,400.9,21.6
MT,39362,112166,7499,24560,61975,16628,58870,11,30.4107,1392.308,1385.269,19238,9289,42127,14802,,45938,5226,1124
SRI,254.032,501.807,33.126,118.117,323.185,28.695,708.699,16,7.5039,23.99,23.804,58.521,106.985,178.622,135.915,194.9548,523.619,14.513,24.644
FCS,1028.5,2045.6,123.9,262.5,911.2,-181.5,1651.1,15,9.2252,123.122,122.729,238.9,163.3,1134.4,766,2063.0745,1061,83.4,42.3
IN,549.13,810.34,29.63,190.236,392.738,-240.464,849.969,15,6.9233,60.318,60.318,119.027,158.369,,358.894,1463.9179,507.029,32,9.36
MTD,669.77,1587.085,214.418,384.379,956.223,476.37,1594.912,11,16.4159,44.786,38.43,148.372,306.879,630.862,285.391,3030.2055,785.414,157.532,17.492
HWK,173.961,229.254,14.366,57.194,182.525,-5.493,212.05,17,5.0126,9.188,9.017,38.89,34.502,46.729,116.767,107.9335,157.862,2.969,11.182
SCS,1229.6,2399.4,148.1,644.1,1161.5,972.2,3097.4,12,8.4299,146.846,146.846,144,352.6,1237.9,585.5,2851.7493,2026.8,106.9,18.5
3368B,307.509,663.355,60.01,92.094,952.286,-256.426,742.683,21,-288931,0.001,0.001,135.758,145.699,,215.415,,595.792,-84.311,104.831
SNY,16047.552,102623.831,7197.643,13563.877,42155.177,57239.348,38916.633,6,22.2801,2718.869,2700.988,4828.782,9338.197,,2483.675,,8820.875,5286.718,488.289
NVS,21404,68008,8614,16234,26714,40246,36031,2,17.5852,2728.971,2348.231,4498,7971,41294,5170,,8449,7175,266
ALU,21394,54599,915,16067,33496,-5275,16209,15,9.0833,2309.679,2250.939,2981,5928,,5327,,10371,-232,318
AG,22.094,112.675,-6.557,18.74,56.687,5.857,4.159,13,1.5386,35.038,35.038,1.02,,53.91,3.354,148.5611,6.195,-5.666,0.136
AMKR,837.857,3041.264,391.483,622.762,2642.741,-1047.452,2728.56,16,2.2117,178.109,178.109,164.178,386.857,393.92,215.095,1663.5381,1775.055,170.084,168.159
LLL,3929.8,13286.7,1279.1,2376.4,7896.5,1929.4,12476.9,12,42.4754,125.238,124.917,784.4,2485.7,5305.9,1553.4,10215.7123,10729.1,526.1,296.1
KG,1673.473,3329.531,611.668,617.796,1040.925,1043.62,1988.5,14,9.4123,243.151,243.151,215.458,265.467,,1055.677,3870.9639,426.623,288.949,11.1
CLS,3120.8,4686.3,139.2,1725.9,2591.7,-1661.3,8811.7,16,9.1928,227.853,227.853,1197.9,1004.4,2094.6,1394.9,1779.5319,8256.7,-150.6,67.1
NVDA,2031.77,2675.263,484.954,638.807,668.344,1198.001,3068.771,15,5.5595,388.309,360.989,354.68,518.68,2006.919,1392.963,11064.3129,1752.322,448.834,0.021
AXL,639.4,2597.5,51.9,541.3,1783.8,603.2,3191.7,14,16.1129,55.6,50.5,198.4,327.6,813.7,98.1,958.995,2748.1,-222.5,46.2
PBG,2749,11927,1017,2051,9303,2347,12730,8,9.0609,310,230,533,1367,,698,7109.3,6161,522,298
RAI,4935,18178,2066,4092,11135,-1659,8510,13,23.8241,295.625,295.625,1155,169,7043,843,19354.5688,4669,1210,270
JNPR,2521.806,7368.395,323.539,762.617,1253.311,-1530.969,2303.58,14,10.7427,569.234,569.234,0,249.445,6115.084,1759.189,10781.292,671.223,-1001.437,
BMRN,334.224,463.436,-43.947,46.045,345.634,-591.649,84.209,18,1.2843,91.726,91.726,25.075,14.67,117.802,288.179,1503.3891,1.94,-28.533,13.411
LII,1018.4,1719.8,182,651.1,915.4,307.4,3671.1,14,11.9781,76.975,67.156,305.5,502.6,804.4,367.3,2055.6452,2471.6,166,10.1
OMN,157.8,338.9,24.1,93.5,290.4,-261.2,699.1,16,1.1548,43.1,42,33.4,94.4,,64.3,200.76,549.2,21.3,20.3
PTV,838,2758,429,549,1896,95,2917,11,6.4292,171.783,132.676,296,323,,289,4735.2064,2029,274,75
CHRT,1181.961,3618.431,77.045,613.492,1943.4,-1275.358,1414.525,12,5.6345,253.59,253.59,157.047,243.361,,568.469,,568.288,66.754,100.012
A,3958,7369,515,1538,3710,1563,4973,12,8.9412,535,408,627,692,3648,2420,14524.8,2122,3307,69
PKG,646.718,1986.976,234.456,388.338,1295.205,261.217,2187.046,11,6.6128,104.611,104.611,195.946,263.159,691.771,258.38,2311.9031,1590.969,125.032,39.603
EPC,1635.1,3132.6,473.2,926.9,2920.2,1015.4,3076.9,13,3.7478,97.084,56.673,553.9,735.4,212.4,708.2,4079.8893,1481.4,260.9,77.9
VC,3565,6938,23,2568,6855,-3695,11418,17,-1.4574,131,129,520,1877,-188,997,1093.92,10307,-163,190
9971B,139.699,1427.783,113.268,124.042,1160.824,61.518,835.876,15,25.9008,2.314,2.298,21.289,106.032,59.52,15.657,,261.758,1.077,57.764
AMMD,233.584,1122.507,85.555,102.533,841.345,27.324,358.318,15,3.9567,71.059,71.059,37.974,91.938,,131.051,1316.0127,64.177,-49.317,19.942
TTMI,271.748,573.698,55.233,144.343,286.383,119.423,369.316,15,6.8257,42.093,42.093,67.02,126.152,287.315,127.405,476.9137,263.873,35.039,3.394
COL,1927,3278,689,1324,2072,712,3868,8,7.2172,183.8,167.1,727,821,,603,9163.764,2635,477,13
BG,8393,14347,593,4515,8269,2287,26274,12,41.4985,119.956,119.956,3684,2175,5668,3878,8698.0096,24357,521,294
DJO,169.774,668.334,47.409,67.162,398.065,106.325,413.058,15,12.1099,22.318,22.318,47.214,90.236,,102.612,955.6568,154.656,12.641,20.181
ACW,398.24,1233.187,167.542,186.899,969.605,8.243,1408.155,16,7.5633,34.926,34.85,103.653,142.665,,211.341,392.411,1120.126,65.133,52.886
AYI,737.645,1444.116,198.901,427.794,901.857,175.663,2393.123,12,12.5922,48.063,43.063,209.319,379.622,542.259,309.851,1840.082,1384.084,106.562,34.535
KYPH,301.473,428.606,61.235,73.427,83.906,60.184,407.79,16,7.6704,44.969,44.939,11.869,73.859,,228.046,1815.5356,45.191,39.732,
0252B,114.009,242.665,42.163,54.542,164.39,21.643,428.616,17,94.6493,7.693,0.827,51.332,46.714,,59.467,,328.806,16.254,14.302
0282B,62.374,156.741,16.484,34.354,242.602,-92.386,271.603,18,-7.1965,11.931,11.931,21.527,33.976,,28.02,,211.375,-28.766,18.715
STX,4333,9544,921,3337,4332,2355,9206,13,9.0494,575.948,575.948,891,1445,5212,996,13039.4627,6453,840,41
DADE,712.7,1875.4,225,367.3,1066.2,333.4,1739.2,12,9.7659,82.86,82.86,189.7,359.5,,345.4,3298.6566,673.6,120,26.9
TPX,237.556,725.666,209.305,131.767,512.318,144.6,945.045,14,2.5636,99.215,83.222,61.736,142.647,213.348,105.789,1702.7221,459.593,112.322,29.114
HSP,1522.89,2847.587,436.195,606.226,1486.498,625.875,2688.505,11,8.7314,163.468,155.884,626.934,335.334,,916.664,5234.5847,1538.32,237.679,44.424
XRM,254.062,990.726,92.324,109.033,874.146,-85.421,601.439,16,2.6616,43.8,43.8,103.853,109.694,116.58,145.029,428.802,308.177,31.288,41.893
CVGI,265.106,590.822,97.474,129.738,325.917,90.762,918.751,15,12.3967,21.375,21.369,88.723,123.471,264.905,135.368,465.8442,754.344,58.05,14.829
WLK,849.787,2082.098,309.15,321.912,908.557,744.995,2484.366,13,17.9801,65.269,65.269,456.276,308.903,1173.541,527.875,2048.1412,2017.105,194.559,20.112
NP,222.4,744.7,35.1,129.5,559.8,-39.8,594.3,16,12.4848,14.812,14.81,82.1,117.4,184.9,92.9,523.0892,474,62.5,19.7
HUN,3336.6,8444.9,622.4,2073.1,6678.9,-1339,10623.6,15,6.5674,221.549,220.652,1520.1,1271.3,1736.6,1263.5,4185.7684,8671.3,229.8,367.1
BLDR,440.311,748.515,146.611,144.715,491.651,128.889,2239.454,16,7.3744,34.832,34.832,122.015,196.658,256.864,295.596,621.0546,1643.699,68.893,28.718
KOP,349.5,649.4,95.6,187.2,729.6,-213,1159.5,16,-4.4573,20.85,20.73,156.4,142.1,-92.4,162.3,540.4311,965.3,15.2,47.5
ALJ,515.173,1408.785,239.066,286.394,1108.923,108.24,3198.084,16,6.2028,46.806,46.806,311.464,126.634,290.33,228.779,1231.4659,2842.988,157.368,20.967
DRC,669.032,1771.329,164.466,471.5,1139.458,112.205,1501.527,15,7.3923,85.477,85.477,183.029,305.05,631.871,197.532,2091.6222,1047.446,78.759,47.877
SPR,1420.5,2722.2,301.4,569.7,1863.2,-1,3207.7,14,6.3773,134.697,134.697,882.2,264.9,859,850.8,4508.3086,2559.6,16.8,46.4
DEIX,321.326,678.707,56.688,160.388,554.316,9.579,437.778,16,4.9432,25.164,25.164,122.697,157.013,,160.938,288.1278,313.16,21.009,17.835
ARII,196.874,338.926,43.189,70.788,88.746,14.2,646.052,15,11.7965,21.208,21.208,103.51,44.5,250.18,126.086,721.9203,564.163,35.204,0.806
0507B,355.845,807.33,62.362,157.103,531.909,72.13,927.797,16,25038.2727,0.011,0.011,187.484,67.662,,198.742,,721.017,14.686,33.036
WCRX,295.805,3162.545,112.114,170.985,1834.313,-708.821,754.457,16,5.3011,251.048,250.558,66.376,74.287,,124.82,3462.7116,143.109,-153.51,173.475
ABB,17177,25142,2437,12376,18653,1628,24412,9,2.771,2187.756,2178.973,3880,7276,6038,4801,,16971,1390,304
MX,244.064,770.053,-119.488,121.449,937.22,-339.713,744.352,11,-5.3971,52.721,52.721,57.846,83.419,-167.167,122.615,,456.351,-229.31,57.223
SYT,5546,11852,1155,2968,6158,2474,8046,8,11.631,520.218,487.146,2381,2367,5666,2578,,3562,634,159