tic,RetEarly2020,RetLate2020
JJSF,-0.3402344928,0.3003404139
PLXS,-0.2908758886,0.4334691012
HNGR,-0.435711705,0.4114245342
ORCL,-0.08359556983,0.3561660646
MSFT,0.003212116413,0.4211393749
TROW,-0.1911520929,0.5819420639
HON,-0.2399298573,0.6156442885
AMRC,-0.02685720573,2.067522046
RGEN,0.04367615927,0.9849809694
BWXT,-0.2123067331,0.2496885711
PTVCB,-0.1394389206,0.01837618925
INDB,-0.2212609479,0.1597619334
HVT,-0.4079204332,1.646724844
TMP,-0.2101668886,0.007703186162
BCPC,-0.02863348049,0.1730152295
DJCO,-0.213897437,0.7695982225
ASTE,-0.1647615197,0.6660364695
WERN,-0.001139265537,0.09134701982
SKYW,-0.592604183,0.5391355478
FRPH,-0.136719369,0.05930124789
AMWD,-0.5639648875,1.059469696
ADM,-0.2337343757,0.4682126288
VIVO,-0.1402249789,1.225001345
CLFD,-0.149928968,1.086076385
WTS,-0.1493850992,0.4479610647
FNB,-0.4102361656,0.3499068637
EHC,-0.0716045315,0.3072651731
FISV,-0.1785006774,0.1986514535
FCNCA,-0.3738000593,0.7304927868
HTLD,-0.1168646842,-0.02224422556
OSUR,0.3399751729,-0.01626396049
CAL,-0.7781051585,2.070773706
BC,-0.4076432813,1.181158729
UIS,0.04131477073,0.5935197482
WSFS,-0.4315350972,0.8218968198
ITIC,-0.1932157045,0.312837179
CERN,-0.1417089255,0.2590623298
WBS,-0.5663179882,0.9137963348
MKL,-0.1883183124,0.1136010554
AXGN,-0.4186692585,0.7211543892
FLIC,-0.2953339221,0.05406014712
FBP,-0.4944761077,0.7752962226
AVD,-0.2562918382,0.07468962646
PLAB,-0.3489851096,0.08771904092
CRMT,-0.4861389131,0.9492434208
ARGO,-0.4332438154,0.2105221805
OFG,-0.5235068954,0.68269808
CATO,-0.3678160841,-0.1012190263
FBNC,-0.4171885505,0.4969081951
WSBC,-0.3643822391,0.3172085254
KO,-0.1931346093,0.2711006879
SAFM,-0.2985662041,0.08131604208
CNBKA,-0.3071711813,0.250218717
UBSI,-0.3939476191,0.460359393
ENV,-0.2276308675,0.5301227102
WASH,-0.3108389506,0.2798509499
CDNS,-0.04786626414,1.065869945
ED,-0.1294677973,-0.04449061626
CHCO,-0.1820494132,0.07386520571
EBIX,-0.5443563372,1.524401697
CECE,-0.3903392854,0.4903654468
FICO,-0.178792245,0.6608933463
CNMD,-0.4860947914,0.9695799618
HBNC,-0.4773721748,0.660691005
EPAC,-0.3641950547,0.3692296959
ATRI,-0.1330008506,-0.00386830017
XRAY,-0.3120694712,0.3571798613
FAST,-0.1482006323,0.6038876131
CPF,-0.4573057185,0.2479430063
HRTX,-0.5004247696,0.8028132766
CRK,-0.3450787592,-0.1892391935
GDOT,0.08969921084,1.197716548
DTE,-0.2609344412,0.3134366849
MATX,-0.244538761,0.8930976654
IMKTA,-0.23588473,0.1948512377
AIN,-0.3740775667,0.5664857521
IIVI,-0.1535492783,1.665262321
ETN,-0.1720857194,0.5803180879
JOUT,-0.1807615967,0.8086328344
SIVB,-0.3981833765,1.56705011
ALCO,-0.1311737844,0.01122583877
MITK,0.03006506155,1.256346043
CLH,-0.401282556,0.4822750674
CYBE,-0.06909627908,0.326123108
CTBI,-0.3102489241,0.2074595564
XOM,-0.4466581165,0.1562577001
IPAR,-0.3579977555,0.3050702033
MGM,-0.6408169459,1.671254974
MXIM,-0.2029018985,0.8517741859
WM,-0.1830021797,0.2927631232
KKR,-0.1918904448,0.746300463
TCF,-0.5111616247,0.6924662098
COKE,-0.2651904204,0.2810369613
DY,-0.4559914294,1.944247911
QUAD,-0.4435225744,0.5158748352
GATX,-0.2398330808,0.3579504052
GORO,-0.5022950522,0.06723959546
GD,-0.2453680226,0.1523297346
GE,-0.2876338634,0.3656414802
LH,-0.2528820028,0.6104885571
ONB,-0.2724344801,0.2924608831
WSR,-0.53086165,0.3468383051
PBCT,-0.3386275276,0.2268844071
SIG,-0.6987957364,3.227910288
COR,0.04459421567,0.1138588396
FRBK,-0.4760768272,0.3013710206
HIFS,-0.3069019708,0.5089645527
LNN,-0.04295582572,0.4158944038
MGPI,-0.4425178089,0.7664656254
CDMO,-0.3337684393,1.258318939
AMRS,-0.1715204008,1.412108332
CHTR,-0.1005402489,0.5162392426
EFC,-0.6747558893,1.776799702
LYB,-0.4669852965,0.9299887322
PACB,-0.4046697851,7.477125049
VRA,-0.6508478521,0.9320375125
BAH,-0.03081098593,0.2842269018
GM,-0.4218576405,1.00385072
HHC,-0.6015774643,0.5623519997
CMRE,-0.5197275472,0.942968398
LPLA,-0.4072628391,0.9326129665
ZGNX,-0.525609418,-0.1916689451
FRC,-0.2982455003,0.7951805284
FLT,-0.3516615708,0.462581003
INFU,-0.004689682052,1.212013059
KNX,-0.08258942271,0.2824059714
TRGP,-0.8265420645,2.892262468
WD,-0.3739395584,1.330979172
ACNB,-0.2002632204,-0.1397219161
IBM,-0.1621105859,0.1801444665
QADA,-0.2159828716,0.5922479147
ASMB,-0.2751705523,-0.5920424174
NAV,-0.4301998985,1.665860208
AAT,-0.4488016416,0.1857497907
BKU,-0.4852566972,0.9203081047
IBIO,3.257028823,-0.009432952727
NLSN,-0.3793100152,0.683780533
KMI,-0.3345892001,0.03937466718
NPTN,-0.1780050391,0.2537937307
INN,-0.6513824687,1.135070823
ITT,-0.3839942179,0.7114786774
ACRX,-0.4407583852,0.0508476936
FLDM,-0.2701156363,1.362206297
PCRX,-0.2598231471,0.7846712831
USCR,-0.5645703708,1.203415079
APO,-0.2828399929,0.5078365782
FF,-0.08502980678,0.4738130547
HCA,-0.3900666791,0.8303852408
HII,-0.2700766589,-0.04642459095
CSOD,-0.4577284706,0.3870848858
AL,-0.5309344068,1.034181449
KSU,-0.1670151505,0.6163831173
APTS,-0.4412543258,0.1142835393
STAG,-0.2771074016,0.4418894258
RLJ,-0.563769346,0.8382612244
ECOL,-0.47329796,0.1950648023
SR,-0.09851718182,-0.1129573603
THR,-0.4376869609,0.03716032546
KOS,-0.8349473873,1.623937377
SAVE,-0.6802277748,0.8968167464
WIFI,-0.03105065704,0.1988678785
MPC,-0.6031719642,0.8360589479
AMCX,-0.3845566964,0.4714125513
SXC,-0.3739792812,0.1846072601
CHEF,-0.73576481,1.551143417
HZNP,-0.1817677361,1.469616107
ZG,-0.2573240865,3.001766508
FBHS,-0.3355049296,1.001180842
VER,-0.4558980901,0.5987637479
FMNB,-0.2806376472,0.1728391954
LCNB,-0.3397270215,0.2098091577
XYL,-0.1705926524,0.5783511487
UI,-0.2491631994,0.977876882
VAC,-0.5659361745,1.468875969
APTV,-0.48006021,1.64601707
ACHC,-0.4476227865,1.738966794
CLVS,-0.3899277701,-0.245282002
GRPN,-0.5898739946,0.9381241455
BCEI,-0.5179945256,0.7182230358
CPRI,-0.717169097,2.892496485
FBIO,-0.2645914879,0.6772478157
TRIP,-0.4275833891,0.6549743255
ZNGA,0.1192805388,0.4408749979
GWRE,-0.2774898749,0.6231238597
POST,-0.2395049363,0.2174281866
RLGT,-0.3052072251,0.4987080422
REGI,-0.2382193509,2.449583329
VSTM,0.97015066,-0.1931818856
EPAM,-0.124905855,0.9301408953
MTDR,-0.8619924422,3.862908121
PRLB,-0.2503207965,1.014972951
SLCA,-0.7040653237,2.90000157
BCOV,-0.1979286903,1.639885574
CCXI,0.01592881985,0.5410635385
HMST,-0.3425559124,0.5432737488
ALSN,-0.3216061973,0.3403848741
RM,-0.5451214037,1.202302254
NL,-0.2276220379,0.6554192283
RXN,-0.303120549,0.7551402706
VCRA,0.02312173229,0.9552729421
YELP,-0.48234235,0.8119799959
CSTE,-0.2986060547,0.2337863527
ENPH,0.2357436801,4.43418746
GALT,-0.3146855538,0.1428565667
MTSI,-0.2883451842,1.907556765
HEAR,-0.3396829303,2.453525309
ACRE,-0.5378788365,0.8799445766
MRC,-0.6876832814,0.5563403799
PSX,-0.5126560263,0.3588151638
RPAI,-0.601819234,0.681660991
FRGI,-0.5925180129,1.828786641
PFPT,-0.106202304,0.3296620452
SPLK,-0.1571749321,0.3458769642
TLYS,-0.6109884979,0.975787009
WMC,-0.7783156337,0.4871442818
CG,-0.3191957802,0.4925322779
FB,-0.1873326705,0.6376491619
SUPN,-0.2415685277,0.3985569373
ALEX,-0.4556298285,0.5445628499
HTA,-0.1981497126,0.1771806139
NOW,0.01508909559,0.9206833352
TROX,-0.5577931934,2.006412302
ANAT,-0.2929981977,0.2045825457
NGVC,-0.1290441513,0.8641463406
PANW,-0.2909834256,1.167542914
CHUY,-0.6114966944,1.630584769
FIVE,-0.4495545155,1.486215033
FSBW,-0.4331678762,0.5439354554
HBMD,-0.3566354654,0.08747584426
HTBI,-0.4048858806,0.2302763219
FRG,-0.6241380808,2.673121208
GMED,-0.2776833521,0.5335064402
BLMN,-0.6728873964,1.719888014
HY,-0.3155632079,0.5187923969
NBHC,-0.3169716592,0.3994933918
PNR,-0.3483383688,0.8085712343
LFVN,-0.3401665916,-0.0951458429
QLYS,0.04342073023,0.4009651842
BERY,-0.2901669709,0.6668650898
OLN,-0.3151214175,1.197461386
PBYI,-0.03542833248,0.2156399246
RLGY,-0.6890500297,3.358804795
SSTK,-0.2460355154,1.252963817
WDAY,-0.2081481726,0.8400389756
AMBA,-0.1981504422,0.890856571
FANG,-0.7138166757,0.8991924467
ICPT,-0.4919306144,-0.6076872444
RH,-0.5294143163,3.454257399
PCG,-0.1729534269,0.3859832345
CHMG,-0.2178823763,0.05660371202
NEO,-0.05606861167,0.9500170501
PRTA,-0.3240691476,0.1224288563
UIHC,-0.2624893588,-0.3627552875
ABBV,-0.12695186,0.4643016518
PBF,-0.7712822665,0.00282376929
BFAM,-0.3213125407,0.69598087
TPH,-0.4370988272,0.9669313049
CONE,-0.04860182974,0.2098198843
LAND,-0.07675565004,0.2695039797
FWONA,-0.4102332033,0.471339043
NCLH,-0.8123610759,1.320256544
BCC,-0.3471933675,1.109494326
ORC,-0.4678633303,0.9804052607
AMSWA,-0.03864114719,0.2327815509
RC,-0.5058369083,0.8727103053
ZTS,-0.1094411952,0.4120487567
INBK,-0.3049349275,0.767461215
XONE,-0.1434321594,0.4851321611
APAM,-0.305307714,1.478086201
MODN,-0.3666954576,0.6064838891
ENTA,-0.1675296527,-0.1814110592
EVTC,-0.3307870979,0.7382403115
HASI,-0.3657552663,2.219037797
PEP,-0.1142533992,0.2621729519
SEAS,-0.6524759001,1.866607779
TMHC,-0.4967977364,1.331819166
TXMD,-0.5619835216,0.1415102974
CMRX,-0.290640752,2.354167636
HMTV,-0.4249161094,0.2131149001
IBTX,-0.5705646204,1.68620529
AHH,-0.4049046225,0.07145654771
ECOM,-0.1969028911,1.201103134
MO,-0.2083755346,0.1302689916
VOYA,-0.3331334788,0.4631394098
NRZ,-0.6890135504,1.107627076
PFSI,-0.3482598163,1.994745953
IQV,-0.3019230361,0.6611348685
ARCT,0.250229125,2.192050713
AMBC,-0.427908785,0.2463540702
CUBI,-0.5409491005,0.8489192293
EPZM,-0.3695120783,-0.2998071638
COP,-0.5222640331,0.345959621
NRC,-0.3070976852,-0.06002593306
PVH,-0.6416783261,1.494421135
TSC,-0.629785956,0.7993786869
BLUE,-0.4762394564,-0.05852751337
CDW,-0.344858643,0.4269363749
ESPR,-0.4712393381,-0.1753888402
GOGO,-0.6687496816,3.542452491
NDLS,-0.1498195825,0.6772805458
NSTG,-0.1355137481,1.7808747
NWSA,-0.3582033425,1.016506807
NWS,-0.3735357364,0.9907794087
PTCT,-0.07120577343,0.3680805468
SAMG,-0.2352941307,0.5269022882
COTY,-0.5351215512,0.3604666121
GTT,-0.2995595519,-0.5509430936
AMGN,-0.1523037978,0.1575136305
CWEN,-0.09269254048,0.7819754466
DOC,-0.2552435129,0.3303748486
REXR,-0.09732943193,0.21467949
SRC,-0.4555711693,0.617413205
AGIO,-0.2569633793,0.2212505778
LIND,-0.7449543439,3.105513164
MRTX,-0.4034606936,1.857285853
AMH,-0.112933605,0.2999440069
IRT,-0.3650575414,0.5742453557
MUSA,-0.2789739529,0.5543543226
FI,-0.4990327966,0.05791718615
ASC,-0.4146160751,-0.3771428818
FOXF,-0.3962914395,1.516905571
SFM,-0.03927638965,0.08122645587
RNG,0.2563595384,0.7883505882
SAIC,-0.1387652455,0.285962625
AAOI,-0.3611110059,0.1212121026
BNFT,-0.593892245,0.6251379932
FEYE,-0.3599511731,1.179583658
NVEE,-0.1815660309,0.9079659975
ISEE,-0.5990673281,1.008720364
PINC,-0.1362193829,0.08475046693
TCFC,-0.376406138,0.2182634099
XLRN,0.6950199794,0.4236108827
DOOR,-0.3428886529,1.072497097
AR,-0.7498598164,6.644828332
BRX,-0.5541117502,0.78546671
BURL,-0.3050917827,0.6505738389
CHMI,-0.5476356129,0.6101723495
CXP,-0.3955439794,0.2047065062
CPS,-0.6902891148,2.375853913
ESRT,-0.3506446675,0.05578076194
MMI,-0.272482709,0.3738014235
QTS,0.07757551834,0.09077187141
RMAX,-0.4247856634,0.6926883734
OMF,-0.5114503681,1.790973346
VEEV,0.1116878551,0.7410630487
ESNT,-0.4902868362,0.6607443518
AERI,-0.4414564285,0.0007401648066
COMM,-0.3579984947,0.4709105955
FATE,0.1349001286,3.094100784
GLPI,-0.3400699399,0.6109732771
MGNX,-0.4650734775,2.927834359
SRNE,-0.4556211676,2.709241007
VCYT,-0.129298755,1.013162872
CHGG,-0.05618544058,1.524596654
TCS,-0.4407576803,3.042372888
SLB,-0.6582341909,0.6517267284
STAY,-0.4925978757,1.030855043
TWTR,-0.2336966509,1.204804478
ALLE,-0.2585516386,0.2762878829
FRBA,-0.3700127651,0.3676612082
HMHC,-0.6991998952,0.7712786568
KPTI,0.002087015583,-0.1941685524
LGIH,-0.3609341683,1.344408614
NMIH,-0.6500907498,0.9509030428
TNDM,0.07951693319,0.4868657125
AMC,-0.5593915858,-0.3291138267
ARMK,-0.5384045601,0.9489043418
CTT,-0.3612852247,0.3554375127
UUUU,-0.3821993034,2.610168582
HLT,-0.3837768281,0.6304229725
KIN,-0.5283022046,0.0774993821
XNCR,-0.1311418017,0.4601738562
OGS,-0.100462152,-0.06293370885
ESI,-0.2842468077,1.128491428
SC,-0.3994262417,0.624608572
CARA,-0.1800128206,0.1453450801
EIGR,-0.5436243097,0.8073533549
DRNA,-0.1661365066,0.1992380229
GLYC,-0.5689983366,0.649120821
ITCI,-0.5520258527,1.068967858
TACO,-0.5660978585,1.641400583
MBUU,-0.2969473459,1.168810412
RARE,0.04027140152,2.115684877
CNCE,-0.04173409984,0.4298626231
EGRX,-0.234353407,0.01239119191
FLXN,-0.6198063414,0.4663270063
INGN,-0.2439635829,-0.1351140086
RVNC,-0.08810890936,0.9148640252
VRNS,-0.1806720329,1.569659836
IBP,-0.4210828995,1.556556124
KN,-0.367375697,0.3774309243
LADR,-0.7184032379,1.218073787
GCI,-0.7680250095,1.270271384
ATEN,-0.09607029094,0.5877614194
BRG,-0.5242742066,1.400578129
OUT,-0.4832212831,0.4510384546
QUOT,-0.3407705548,0.4492306583
QTWO,-0.2715833032,1.142396775
TNET,-0.3347467656,1.140201325
APOG,-0.3556104255,0.5609188932
AKBA,0.1993672292,-0.6306072638
NLTX,-0.07629795771,0.2390166924
CVX,-0.3904117493,0.2177881541
GOOG,-0.130297449,0.5065922392
BLBD,-0.5231237699,0.6706289537
LE,-0.6821432721,3.039326732
PCTY,-0.2689952561,1.331410976
REPH,-0.5542826325,-0.6511624863
TWOU,-0.1154644051,0.8854847752
ALLY,-0.5250134441,1.541488422
CIO,-0.4559414151,0.4282758673
FPI,-0.09734536556,0.462938242
GRUB,-0.1626230743,0.8234748913
MC,-0.08496741864,0.7795391052
PAYC,-0.2370077537,1.238749703
AAPL,-0.1315975985,1.099543242
FIVN,0.1659040811,1.280929584
NAVI,-0.4342103682,0.3720864606
PAHC,-0.02174766782,-0.1821250326
PFIS,-0.2042553518,-0.04668515235
SABR,-0.7295007218,1.026980809
SPWH,-0.2328762575,1.849027056
ARES,-0.1221628607,0.5648990761
HRTG,-0.1871694436,-0.0385251956
DNOW,-0.5409257713,0.3914712164
ZEN,-0.1646872339,1.235902238
LPG,-0.4373389048,0.3995394788
AGRX,-0.2560000822,0.5430120717
BWFG,-0.4682713951,0.3149700328
CTRE,-0.2709642987,0.560274511
FMBH,-0.3265249788,0.4597929036
QTNT,-0.5846476127,0.3189853519
SFBS,-0.2172246938,0.3948619162
TBPH,-0.1073769941,-0.2310699636
TRUE,-0.4905264717,0.7355383965
RYAM,-0.7239583294,5.150940713
TMST,-0.5890582758,0.4458223567
CLNY,-0.6084208648,1.748570543
AMPH,-0.2306897234,0.3551214689
ARDX,-0.2425049745,0.1380830378
CBAY,-0.2448985128,2.878372986
GPRO,-0.3963134838,2.160302657
AMAT,-0.2466321842,0.9026453418
INFO,-0.2018157817,0.5072692349
RDUS,-0.3551582909,0.3738456135
ANET,-0.004178651883,0.4345573948
ASPN,-0.2087626098,1.718240897
CCS,-0.4694693923,2.017228535
VRTV,-0.6004064247,1.645041577
TSE,-0.5065245728,1.973079631
WMS,-0.2403889524,1.85305098
TREC,-0.167832823,0.1747895242
CTLT,-0.07726337364,1.003274649
PARR,-0.6944917893,0.969013414
SYF,-0.5498015312,1.221581051
TRUP,-0.3051254583,3.598924649
GLOB,-0.1713347963,1.476215552
OEC,-0.6031083661,1.297587251
ADVM,-0.1519090737,0.1095182499
TKR,-0.4220925941,1.429828919
CDNA,0.01205381203,2.318825853
HQY,-0.3169971542,0.3779394086
ISTR,-0.4679168934,0.318531795
FWONK,-0.4075924924,0.5644493437
LOCO,-0.4418756538,1.142008741
MRNS,-0.06018507143,0.5024611151
TR,0.05594609451,-0.1669019365
NERV,-0.1533051772,-0.6112958355
OCUL,0.2531631999,3.18181495
SAGE,-0.602160644,2.01218861
SPKE,-0.3063094927,0.6218069971
XENT,-0.5240962915,0.9324881665
RYI,-0.5502962732,1.563912625
LTRPA,-0.7551018485,1.411110496
VEC,-0.1921574327,0.2006768508
CFG,-0.531967567,0.9927526328
AFMD,-0.4233577141,2.683544449
BCLI,0.08411208019,-0.02478481819
CDK,-0.3972735583,0.593561093
KEYS,-0.1846444495,0.5785122471
AVNS,-0.2008900603,0.7036767735
KE,-0.377777778,0.4642863572
LBRDA,-0.1409758439,0.4727118519
BGSF,-0.6516437685,0.8360574989
BOOT,-0.7096336102,2.353440043
ENVA,-0.3977558538,0.7094534108
GWB,-0.4038961926,0.03262533364
HUBS,-0.1596853025,1.976501337
SNR,-0.64836621,1.119508841
W,-0.4086533131,3.225479884
BSIG,-0.3649703593,2.023544093
LBRDK,-0.1195229931,0.4303622473
ATRA,-0.4833026178,1.306698377
CALA,-0.2224170902,0.1058561344
PLAY,-0.6732037434,1.295105199
SIEN,-0.7774052386,0.9547756811
VBTX,-0.5170381026,0.8868250295
NVRO,-0.149395507,0.7313426824
PGRE,-0.3606324579,0.06346552515
STOR,-0.5040279091,0.9482377293
AXTA,-0.4319081219,0.6531570601
ADMA,-0.2800002099,-0.3229158107
CHRS,-0.09913927092,0.07151710658
FFWM,-0.4086202775,0.9828810785
FGEN,-0.1897876944,0.06734048215
FRPT,0.08089304394,1.223112073
MRO,-0.7562687999,1.037627793
AROW,-0.2558202152,0.1360694319
SYNH,-0.3372005298,0.7283114261
JYNT,-0.3277574304,1.420274213
EVFM,-0.137763476,-0.5469927726
PRAH,-0.2529014805,0.5105989107
TBK,-0.3161493935,0.8673066829
UPLD,-0.2489500235,0.7110351947
LC,-0.3779712568,0.3452216394
NEWR,-0.2963019631,0.4143593392
WK,-0.2311540365,1.833902454
CTSO,1.00779321,0.03104821157
JRVR,-0.113321331,0.382867628
UE,-0.5291973071,0.5209992166
BOX,-0.1632895949,0.2856126314
SHAK,-0.3664600626,1.246422388
VSTO,0.1764702639,1.699998391
FNWB,-0.3985580549,0.4527105505
DEA,0.04930554497,-0.04997806548
AJX,-0.4331397966,0.7393457946
NVTA,-0.1525104296,2.05852347
VMC,-0.2473405117,0.3839194156
XHR,-0.5106434717,0.4757301925
INOV,-0.1147724035,0.09063534312
RCKT,-0.3870825894,2.931183943
IOVA,0.08146702604,0.5500266165
ATEX,0.0569306099,-0.1767026777
NXRT,-0.4328340409,0.7188202752
ENSV,-0.3710213202,0.0646151356
SUM,-0.3723846548,0.3386665627
SEDG,-0.1389205482,2.897409119
UNIT,-0.2472591394,1.030256322
BPMC,-0.2700034933,0.9177477718
KALV,-0.5704661609,1.482356001
CRBP,-0.04029305952,-0.761450283
ETSY,-0.1322799527,3.628253214
VIRT,0.3186764806,0.2454242756
VKTX,-0.4164589059,0.2029907012
XBIT,-0.4310205605,0.4736335943
GDDY,-0.1591578352,0.4524583826
ASB,-0.4135211914,0.3843573276
NSA,-0.1097553751,0.2561281365
IGT,-0.5891787506,1.847056788
CWEN,-0.04823842679,0.7545424781
APLE,-0.4213462392,0.407850365
CHCT,-0.09903080627,0.2679454213
COLL,-0.2065112574,0.226576602
CABO,0.1060768721,0.3602268465
BLD,-0.3050056259,1.569512393
CC,-0.5014249031,1.912192436
ENR,-0.3934466843,0.4231332284
SPNE,-0.3197340042,1.135865632
KHC,-0.2175536841,0.4529962804
ALRM,-0.09448474649,1.658699272
APPF,0.009096003586,0.6227126992
LNTH,-0.3778641808,0.05720876408
MCRB,0.03478321449,5.862744682
PIRS,-0.3701664018,0.09648929422
WING,-0.07445183962,0.7331088408
EVH,-0.4000002099,1.95212119
GKOS,-0.4334487739,1.438755429
GNL,-0.3237945037,0.3871907974
FL,-0.4288102606,0.8702152621
ATRO,-0.6715564175,0.4411770858
TRU,-0.2260828383,0.5030829285
UNVR,-0.5577562881,0.7733189882
PYPL,-0.1149107066,1.446212722
LITE,-0.07061830157,0.2862967103
CHMA,-0.2641122721,0.1917796966
RBNC,-0.4907027938,0.6849208257
CYRX,0.03705955014,1.570591191
LOB,-0.3427488314,2.821673759
MCFT,-0.5365079302,2.40273734
NTRA,-0.1136829621,2.332886184
OLLI,-0.2904614158,0.7645662448
PVBC,-0.3076313933,0.4059895453
RILY,-0.2545676202,1.489211905
RPD,-0.2265258566,1.080775332
Z,-0.2159342234,2.603553026
CCR,-0.3509874886,-0.3175433385
TXN,-0.2152509272,0.6783292654
OOMA,-0.09826141686,0.2070429048
SRG,-0.7727040792,0.6114159631
TDOC,0.8515289241,0.2899826445
GNK,-0.3790013307,0.1575769639
HLI,0.07284712736,0.3107473096
PLNT,-0.3478842393,0.5940468593
GBT,-0.357276845,-0.1522815811
PRPL,-0.3478761596,4.799294487
RUN,-0.2686457168,5.869309465
FLOW,-0.4184564939,1.039409716
PJT,-0.03744754618,0.7385448798
CSWI,-0.1562930748,0.7354232094
DSKE,-0.5569623483,3.150002661
RGNX,-0.2096649903,0.4008650802
PEN,-0.01789642837,0.08473459929
LIVN,-0.400105789,0.4632023586
HPE,-0.3802022356,0.2639372491
ACBI,-0.3531335885,0.3411938857
EXTN,-0.386973277,-0.07916585996
FCPT,-0.3186786285,0.6476063413
EIX,-0.2649847635,0.1866145953
PFGC,-0.5198132165,0.9259694403
PSTG,-0.2811225164,0.838213213
ABTX,-0.356842809,0.4312191998
AVXL,0.2162167643,0.7142848911
CTMX,-0.07701626187,-0.1460222544
WSC,-0.4521363238,1.287263664
TWNK,-0.2668497921,0.3733582389
NVCR,-0.2009017913,1.569650073
SGRY,-0.5828807847,3.44257181
AC,-0.219387664,0.1602552702
SQ,-0.1627239816,3.155022576
AXSM,-0.4308236664,0.3848377858
DLTH,-0.6191835686,1.633414466
EQBK,-0.4412049979,0.2515951604
FGBI,-0.329811872,0.2754364979
KURA,-0.2763637338,2.282412627
MIME,-0.1862617584,0.6101989321
MTCH,-0.1957122017,1.366521844
RMR,-0.4041963862,0.4904153395
VYGR,-0.3440856408,-0.2185798553
WVE,0.1690580092,-0.160085519
AGR,-0.1356533833,0.06888387031
OSG,-0.01304400186,-0.05726937122
OCX,0.08888927855,-0.02449033764
SMBK,-0.3551775627,0.2042518596
TEAM,0.140601257,0.7038454566
WKHS,-0.4046050095,9.928170869
GCP,-0.2162036735,0.3286511842
WBT,-0.6713648174,1.573099875
EDIT,-0.330293382,2.535553787
NCBS,-0.2609337863,0.2156475183
SNDX,0.2494299156,1.027347596
VRAY,-0.407583296,0.527998574
UA,-0.5797705459,0.8461521326
BATRA,-0.3423266533,0.2753853706
BATRK,-0.3547732381,0.3053515767
LSXMA,-0.3444352931,0.3883370908
LSXMK,-0.3431654155,0.4019973427
AGLE,-0.3900524784,0.6888400811
CDXC,-0.243618965,0.4723912522
GWRS,-0.2202111777,0.4417183893
RRR,-0.6388311819,1.92865611
SCWX,-0.3091232158,0.2354481826
VBIV,-0.311593973,1.894734309
NGVT,-0.5971614413,1.15141801
MSBI,-0.38928085,0.07573968655
NTLA,-0.1663255068,3.448074792
PLSE,-0.4660700363,2.332403591
RETA,-0.2939395786,-0.1435498109
GMS,-0.4191280017,0.9376985251
SITE,-0.187865106,1.154712248
TPB,-0.2601401884,1.121254414
USFD,-0.5772257198,0.8808585544
FTV,-0.2767913152,0.4945031911
HONE,-0.3148311355,0.4558558579
SELB,0.01260491263,0.2572607024
SYRS,-0.1418232424,0.8296807671
ATKR,-0.4792387269,0.9511143896
AZZ,-0.3855095178,0.713876007
GMRE,-0.2199544069,0.3531603448
TWLO,-0.08943832048,2.78254202
TRTN,-0.3435318051,0.9544758078
KDMN,-0.07505569036,-0.009546342184
VRS,-0.3743762793,0.09718256957
KNSL,0.02899353179,0.9172282189
WTRH,2.819873757,1.260160128
PAVM,0.6499993693,0.07070678105
